MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (Sqrt[2]*MXi1^4*Pi^2) - lambdaXi1P^2/(192*MXi1^2*Pi^2) + 
          (kappaXi1^2*kappaXi1bar^2*Log[MXi1^2/\[Mu]^2])/(MXi1^6*Pi^2) + 
          (3*g1^2*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/
           (16*MXi1^4*Pi^2) - (3*g2^2*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2])/(16*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lam*Log[MXi1^2/\[Mu]^2])/(2*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lambdaXi1*Log[MXi1^2/\[Mu]^2])/
           (2*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*lambdaXi1P*
            Log[MXi1^2/\[Mu]^2])/(Sqrt[2]*MXi1^4*Pi^2) - 
          (8*kappaXi1*kappaXi1bar*((15*kappaXi1*kappaXi1bar*muH^2)/
              (8*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^2)/
              (4*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar)/(8*MXi1^2*Pi^2) - 
             (3*kappaXi1*kappaXi1bar*muH^2*Log[MXi1^2/\[Mu]^2])/
              (4*MXi1^4*Pi^2)))/MXi1^4, alphaOHG -> 0, alphaOHGt -> 0, 
        alphaOHW -> -1/48*(g2^2*kappaXi1*kappaXi1bar)/(MXi1^4*Pi^2) - 
          (g2^2*lambdaXi1)/(192*MXi1^2*Pi^2), alphaOHWB -> 
         (-5*g1*g2*kappaXi1*kappaXi1bar)/(48*MXi1^4*Pi^2) + 
          (g1*g2*lambdaXi1P)/(96*Sqrt[2]*MXi1^2*Pi^2), alphaOHWBt -> 0, 
        alphaOHWt -> 0, alphaOlambda -> (-3*invepsilonbar*lambdaXi1^2)/
           (128*Pi^2) - (invepsilonbar*lambdaXi1P^2)/(128*Pi^2) + 
          (15*kappaXi1^2*kappaXi1bar^2*muH^2)/(MXi1^6*Pi^2) + 
          (10*invepsilonbar*kappaXi1^2*kappaXi1bar^2*muH^2)/(MXi1^6*Pi^2) + 
          (5*kappaXi1^2*kappaXi1bar^2)/(MXi1^4*Pi^2) + 
          (5*invepsilonbar*kappaXi1^2*kappaXi1bar^2)/(2*MXi1^4*Pi^2) - 
          (5*kappaXi1*kappaXi1bar*lam*muH^2)/(MXi1^4*Pi^2) - 
          (5*invepsilonbar*kappaXi1*kappaXi1bar*lam*muH^2)/(MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lambdaXi1*muH^2)/(MXi1^4*Pi^2) - 
          (5*invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1*muH^2)/
           (8*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*lambdaXi1P*muH^2)/
           (Sqrt[2]*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            lambdaXi1P*muH^2)/(4*Sqrt[2]*MXi1^4*Pi^2) - 
          (5*kappaXi1*kappaXi1bar*lam)/(2*MXi1^2*Pi^2) - 
          (5*invepsilonbar*kappaXi1*kappaXi1bar*lam)/(2*MXi1^2*Pi^2) - 
          (5*kappaXi1*kappaXi1bar*lambdaXi1)/(8*MXi1^2*Pi^2) - 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1)/(4*MXi1^2*Pi^2) + 
          (3*kappaXi1*kappaXi1bar*lambdaXi1P)/(4*Sqrt[2]*MXi1^2*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1P)/(2*Sqrt[2]*MXi1^2*
            Pi^2) + (3*lambdaXi1^2*Log[MXi1^2/\[Mu]^2])/(128*Pi^2) + 
          (lambdaXi1P^2*Log[MXi1^2/\[Mu]^2])/(128*Pi^2) - 
          (10*kappaXi1^2*kappaXi1bar^2*muH^2*Log[MXi1^2/\[Mu]^2])/
           (MXi1^6*Pi^2) - (5*kappaXi1^2*kappaXi1bar^2*Log[MXi1^2/\[Mu]^2])/
           (2*MXi1^4*Pi^2) + (5*kappaXi1*kappaXi1bar*lam*muH^2*
            Log[MXi1^2/\[Mu]^2])/(MXi1^4*Pi^2) + (5*kappaXi1*kappaXi1bar*
            lambdaXi1*muH^2*Log[MXi1^2/\[Mu]^2])/(8*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*lambdaXi1P*muH^2*Log[MXi1^2/\[Mu]^2])/
           (4*Sqrt[2]*MXi1^4*Pi^2) + (5*kappaXi1*kappaXi1bar*lam*
            Log[MXi1^2/\[Mu]^2])/(2*MXi1^2*Pi^2) + 
          (kappaXi1*kappaXi1bar*lambdaXi1*Log[MXi1^2/\[Mu]^2])/
           (4*MXi1^2*Pi^2) - (kappaXi1*kappaXi1bar*lambdaXi1P*
            Log[MXi1^2/\[Mu]^2])/(2*Sqrt[2]*MXi1^2*Pi^2) - 
          2*(lam - (2*kappaXi1*kappaXi1bar)/MXi1^2)*
           ((15*kappaXi1*kappaXi1bar*muH^2)/(8*MXi1^4*Pi^2) + 
            (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^2)/(4*MXi1^4*Pi^2) + 
            (3*kappaXi1*kappaXi1bar)/(8*MXi1^2*Pi^2) - 
            (3*kappaXi1*kappaXi1bar*muH^2*Log[MXi1^2/\[Mu]^2])/
             (4*MXi1^4*Pi^2)), alphaOmuH2 -> (-3*kappaXi1*kappaXi1bar)/
           (4*Pi^2) - (3*invepsilonbar*kappaXi1*kappaXi1bar)/(4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*muH^4)/(4*MXi1^4*Pi^2) - 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^4)/(4*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*muH^2)/(4*MXi1^2*Pi^2) - 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^2)/(4*MXi1^2*Pi^2) + 
          (3*lambdaXi1*MXi1^2)/(32*Pi^2) + (3*invepsilonbar*lambdaXi1*MXi1^2)/
           (32*Pi^2) + (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/
           (4*Pi^2) + (3*kappaXi1*kappaXi1bar*muH^4*Log[MXi1^2/\[Mu]^2])/
           (4*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar*muH^2*
            Log[MXi1^2/\[Mu]^2])/(4*MXi1^2*Pi^2) - 
          (3*lambdaXi1*MXi1^2*Log[MXi1^2/\[Mu]^2])/(32*Pi^2) - 
          muH^2*((15*kappaXi1*kappaXi1bar*muH^2)/(8*MXi1^4*Pi^2) + 
            (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^2)/(4*MXi1^4*Pi^2) + 
            (3*kappaXi1*kappaXi1bar)/(8*MXi1^2*Pi^2) - 
            (3*kappaXi1*kappaXi1bar*muH^2*Log[MXi1^2/\[Mu]^2])/
             (4*MXi1^4*Pi^2)), alphaR2B -> g1^2/(160*MXi1^2*Pi^2), 
        alphaR2G -> 0, alphaR2W -> g2^2/(240*MXi1^2*Pi^2), 
        alphaRBDH -> (19*g1*kappaXi1*kappaXi1bar)/(96*MXi1^4*Pi^2) + 
          (g1*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) - 
          (g1*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/(16*MXi1^4*Pi^2), 
        alphaRDH -> (kappaXi1*kappaXi1bar)/(8*MXi1^4*Pi^2), 
        alphaRHDp -> (-37*kappaXi1^2*kappaXi1bar^2)/(3*MXi1^6*Pi^2) - 
          (4*invepsilonbar*kappaXi1^2*kappaXi1bar^2)/(MXi1^6*Pi^2) - 
          (5*g1^2*kappaXi1*kappaXi1bar)/(32*MXi1^4*Pi^2) - 
          (25*g2^2*kappaXi1*kappaXi1bar)/(32*MXi1^4*Pi^2) - 
          (3*g1^2*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) - 
          (15*g2^2*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) + 
          (11*kappaXi1*kappaXi1bar*lam)/(2*MXi1^4*Pi^2) + 
          (2*invepsilonbar*kappaXi1*kappaXi1bar*lam)/(MXi1^4*Pi^2) + 
          (13*kappaXi1*kappaXi1bar*lambdaXi1)/(16*MXi1^4*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1)/(2*MXi1^4*Pi^2) - 
          (35*kappaXi1*kappaXi1bar*lambdaXi1P)/(24*Sqrt[2]*MXi1^4*Pi^2) - 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1P)/
           (Sqrt[2]*MXi1^4*Pi^2) + lambdaXi1P^2/(192*MXi1^2*Pi^2) + 
          (4*kappaXi1^2*kappaXi1bar^2*Log[MXi1^2/\[Mu]^2])/(MXi1^6*Pi^2) + 
          (3*g1^2*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/
           (16*MXi1^4*Pi^2) + (15*g2^2*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2])/(16*MXi1^4*Pi^2) - 
          (2*kappaXi1*kappaXi1bar*lam*Log[MXi1^2/\[Mu]^2])/(MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lambdaXi1*Log[MXi1^2/\[Mu]^2])/
           (2*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*lambdaXi1P*
            Log[MXi1^2/\[Mu]^2])/(Sqrt[2]*MXi1^4*Pi^2) - 
          (8*kappaXi1*kappaXi1bar*((15*kappaXi1*kappaXi1bar*muH^2)/
              (8*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^2)/
              (4*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar)/(8*MXi1^2*Pi^2) - 
             (3*kappaXi1*kappaXi1bar*muH^2*Log[MXi1^2/\[Mu]^2])/
              (4*MXi1^4*Pi^2)))/MXi1^4, alphaRHDpp -> 0, 
        alphaRWDH -> (7*g2*kappaXi1*kappaXi1bar)/(96*MXi1^4*Pi^2) + 
          (g2*invepsilonbar*kappaXi1*kappaXi1bar)/(48*MXi1^4*Pi^2) - 
          (g2*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/(48*MXi1^4*Pi^2), 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> 0, alphaEBdpbar[fl99_, fl97_] -> 0, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> (3*g1*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/
          (64*MXi1^2*Pi^2), alphaEBlpbar[fl99_, fl97_] -> 
         (3*g1*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/(64*MXi1^2*Pi^2), 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> 0, alphaEBqpbar[fl99_, fl97_] -> 0, 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> 0, alphaEBupbar[fl99_, fl97_] -> 0, 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yl[fl1, fl97]*ylbar[fl2, fl99]*yXi1[fl2, fl95]*
            yXi1bar[fl1, fl93])/(32*MXi1^2*Pi^2) + 
          (3*invepsilonbar*yl[fl1, fl97]*ylbar[fl2, fl99]*yXi1[fl2, fl95]*
            yXi1bar[fl1, fl93])/(16*MXi1^2*Pi^2) - 
          (3*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl97]*ylbar[fl2, fl99]*
            yXi1[fl2, fl95]*yXi1bar[fl1, fl93])/(16*MXi1^2*Pi^2), 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yl[fl1, fl99]*ylbar[fl2, fl97]*yXi1[fl2, fl93]*
            yXi1bar[fl1, fl95])/(32*MXi1^2*Pi^2) + 
          (3*invepsilonbar*yl[fl1, fl99]*ylbar[fl2, fl97]*yXi1[fl2, fl93]*
            yXi1bar[fl1, fl95])/(16*MXi1^2*Pi^2) - 
          (3*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl99]*ylbar[fl2, fl97]*
            yXi1[fl2, fl93]*yXi1bar[fl1, fl95])/(16*MXi1^2*Pi^2), 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*yXi1[fl93, fl99]*yXi1bar[fl95, fl97])/(8*MXi1^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yXi1[fl93, fl99]*yXi1bar[fl95, fl97])/
           (8*MXi1^2*Pi^2) + (3*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl93, fl99]*
            yXi1bar[fl95, fl97])/(8*MXi1^2*Pi^2) + 
          ((-2*yXi1[MIF1, fl99]*((3*yXi1[fl1, MIF1]*yXi1bar[fl1, fl93])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, MIF1]*yXi1bar[fl1, 
                  fl93])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, MIF1]*
                 yXi1bar[fl1, fl93])/(8*Pi^2))*yXi1bar[fl95, fl97])/MXi1^2 - 
            (2*yXi1[fl93, MIF1]*((3*yXi1[fl1, fl99]*yXi1bar[fl1, MIF1])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, fl99]*yXi1bar[fl1, 
                  MIF1])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl99]*
                 yXi1bar[fl1, MIF1])/(8*Pi^2))*yXi1bar[fl95, fl97])/MXi1^2 - 
            (2*yXi1[fl93, fl99]*((3*yXi1[fl1, fl97]*yXi1bar[fl1, MIF1])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, fl97]*yXi1bar[fl1, 
                  MIF1])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl97]*
                 yXi1bar[fl1, MIF1])/(8*Pi^2))*yXi1bar[fl95, MIF1])/MXi1^2 - 
            (2*yXi1[fl93, fl99]*((3*yXi1[fl1, MIF1]*yXi1bar[fl1, fl95])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, MIF1]*yXi1bar[fl1, 
                  fl95])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, MIF1]*
                 yXi1bar[fl1, fl95])/(8*Pi^2))*yXi1bar[MIF1, fl97])/MXi1^2)/
           2, alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*yXi1[fl95, fl97]*yXi1bar[fl93, fl99])/(8*MXi1^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yXi1[fl95, fl97]*yXi1bar[fl93, fl99])/
           (8*MXi1^2*Pi^2) + (3*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl95, fl97]*
            yXi1bar[fl93, fl99])/(8*MXi1^2*Pi^2) + 
          ((-2*yXi1[fl95, MIF1]*((3*yXi1[fl1, MIF1]*yXi1bar[fl1, fl97])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, MIF1]*yXi1bar[fl1, 
                  fl97])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, MIF1]*
                 yXi1bar[fl1, fl97])/(8*Pi^2))*yXi1bar[fl93, fl99])/MXi1^2 - 
            (2*yXi1[MIF1, fl97]*((3*yXi1[fl1, fl95]*yXi1bar[fl1, MIF1])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, fl95]*yXi1bar[fl1, 
                  MIF1])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl95]*
                 yXi1bar[fl1, MIF1])/(8*Pi^2))*yXi1bar[fl93, fl99])/MXi1^2 - 
            (2*yXi1[fl95, fl97]*((3*yXi1[fl1, MIF1]*yXi1bar[fl1, fl99])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, MIF1]*yXi1bar[fl1, 
                  fl99])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, MIF1]*
                 yXi1bar[fl1, fl99])/(8*Pi^2))*yXi1bar[fl93, MIF1])/MXi1^2 - 
            (2*yXi1[fl95, fl97]*((3*yXi1[fl1, fl93]*yXi1bar[fl1, MIF1])/
                (16*Pi^2) + (3*invepsilonbar*yXi1[fl1, fl93]*yXi1bar[fl1, 
                  MIF1])/(8*Pi^2) - (3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl93]*
                 yXi1bar[fl1, MIF1])/(8*Pi^2))*yXi1bar[MIF1, fl99])/MXi1^2)/
           2, alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 
         (9*g2^2*yXi1[fl93, fl99]*yXi1bar[fl95, fl97])/(64*MXi1^2*Pi^2) + 
          (3*g2^2*invepsilonbar*yXi1[fl93, fl99]*yXi1bar[fl95, fl97])/
           (32*MXi1^2*Pi^2) - (3*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl93, fl99]*
            yXi1bar[fl95, fl97])/(32*MXi1^2*Pi^2), 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 
         (9*g2^2*yXi1[fl95, fl97]*yXi1bar[fl93, fl99])/(64*MXi1^2*Pi^2) + 
          (3*g2^2*invepsilonbar*yXi1[fl95, fl97]*yXi1bar[fl93, fl99])/
           (32*MXi1^2*Pi^2) - (3*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl95, fl97]*
            yXi1bar[fl93, fl99])/(32*MXi1^2*Pi^2), 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
