MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           yqlomega1bar[t, mif1]*yubar[t, p]))/(256*Momega1^2*Pi^2), 
      alphaOeWbar[mif1_, mif2_] -> 
       (onelooporder*(2*g2*ylbar[mif3, mif2]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif3] - 9*g2*yeuomega1bar[mif2, fl1]*
           yqlomega1[fl2, mif1]*yu[fl2, fl1] - 6*g2*invepsilonbar*
           yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1] + 
          6*g2*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, fl1]*
           yqlomega1[fl2, mif1]*yu[fl2, fl1] - 6*Coupling[g2]*
           yeuomega1bar[mif2, p]*yqlomega1[t, mif1]*yu[t, p] + 
          6*xRP*Coupling[g2]*yeuomega1bar[mif2, p]*yqlomega1[t, mif1]*
           yu[t, p]))/(256*Momega1^2*Pi^2), alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(g1^4*KroneckerDelta[mif1, mif2] + 
          170*g1^2*yduomega1[mif1, fl1]*yduomega1bar[mif2, fl1] + 
          120*g1^2*invepsilonbar*yduomega1[mif1, fl1]*yduomega1bar[mif2, 
            fl1] - 120*g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[mif1, fl1]*
           yduomega1bar[mif2, fl1] + 45*yd[mif3, mif2]*ydbar[mif4, mif1]*
           yqlomega1[mif3, fl1]*yqlomega1bar[mif4, fl1] + 
          360*yd[mif3, mif2]*ydbar[mif4, mif1]*yqqomega1[fl1, mif4]*
           yqqomega1bar[fl1, mif3] - 540*yd[mif3, mif2]*yduomega1[mif1, fl1]*
           yqqomega1bar[fl2, mif3]*yu[fl2, fl1] - 540*ydbar[mif3, mif1]*
           yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif3]*yubar[fl2, fl1] - 
          540*yduomega1[mif1, fl1]*yduomega1bar[mif2, fl2]*yu[fl3, fl1]*
           yubar[fl3, fl2] - 540*invepsilonbar*yduomega1[mif1, fl1]*
           yduomega1bar[mif2, fl2]*yu[fl3, fl1]*yubar[fl3, fl2] + 
          540*Log[Momega1^2/\[Mu]^2]*yduomega1[mif1, fl1]*yduomega1bar[mif2, 
            fl2]*yu[fl3, fl1]*yubar[fl3, fl2]))/(8640*Momega1^2*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (g1^4*KroneckerDelta[mif1, mif2] + 75*g1^2*yeuomega1[mif2, fl1]*
           yeuomega1bar[mif1, fl1] + 60*g1^2*invepsilonbar*
           yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1] - 
          60*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, fl1]*
           yeuomega1bar[mif1, fl1] + 45*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yqlomega1[fl1, mif3]*yqlomega1bar[fl1, mif4] + 
          135*yeuomega1bar[mif1, fl1]*yl[mif3, mif2]*yqlomega1[fl2, mif3]*
           yu[fl2, fl1] + 135*yeuomega1[mif2, fl1]*ylbar[mif3, mif1]*
           yqlomega1bar[fl2, mif3]*yubar[fl2, fl1] - 270*yeuomega1[mif2, fl1]*
           yeuomega1bar[mif1, fl2]*yu[fl3, fl2]*yubar[fl3, fl1] - 
          270*invepsilonbar*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl2]*
           yu[fl3, fl2]*yubar[fl3, fl1] + 270*Log[Momega1^2/\[Mu]^2]*
           yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl2]*yu[fl3, fl2]*
           yubar[fl3, fl1]))/(2880*Momega1^2*Pi^2), 
      alphaOHl1[mif1_, mif2_] -> 
       (onelooporder*(g1^4*KroneckerDelta[mif1, mif2] - 
          45*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1]*yl[mif1, mif3]*
           ylbar[mif2, mif4] + 30*g1^2*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] + 30*g1^2*invepsilonbar*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
          30*g1^2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] - 270*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1] - 
          270*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl3, mif1] + 270*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1] - 
          135*yeuomega1bar[mif3, fl1]*yl[mif1, mif3]*yqlomega1[fl2, mif2]*
           yu[fl2, fl1] - 135*yeuomega1[mif3, fl1]*ylbar[mif2, mif3]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] + 270*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3] + 
          270*invepsilonbar*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*
           yu[fl1, fl3]*yubar[fl2, fl3] - 270*Log[Momega1^2/\[Mu]^2]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*
           yubar[fl2, fl3]))/(5760*Momega1^2*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> (onelooporder*(-3*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl1]*yl[mif1, mif3]*ylbar[mif2, mif4] - 
          8*g2^2*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
          6*g2^2*invepsilonbar*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
          6*g2^2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] + 18*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1] + 
          18*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl3, mif1] - 18*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1] - 
          9*yeuomega1bar[mif3, fl1]*yl[mif1, mif3]*yqlomega1[fl2, mif2]*
           yu[fl2, fl1] - 9*yeuomega1[mif3, fl1]*ylbar[mif2, mif3]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] + 18*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3] + 
          18*invepsilonbar*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*
           yu[fl1, fl3]*yubar[fl2, fl3] - 18*Log[Momega1^2/\[Mu]^2]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*
           yubar[fl2, fl3]))/(384*Momega1^2*Pi^2), alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-(g1^4*KroneckerDelta[mif1, mif2]) - 
          90*yd[mif1, mif3]*ydbar[mif2, mif4]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] - 130*g1^2*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] - 90*g1^2*invepsilonbar*
           yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] + 
          90*g1^2*Log[Momega1^2/\[Mu]^2]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] - 270*yl[fl1, fl2]*ylbar[fl3, fl2]*
           yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3] - 
          270*invepsilonbar*yl[fl1, fl2]*ylbar[fl3, fl2]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl3] + 270*Log[Momega1^2/\[Mu]^2]*yl[fl1, fl2]*
           ylbar[fl3, fl2]*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3] + 
          400*g1^2*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
          240*g1^2*invepsilonbar*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, 
            mif2] - 240*g1^2*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2] - 2160*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2] - 
          2160*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2] + 
          2160*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2] + 
          120*g1^2*KroneckerDelta[r, t]*yqqomega1[mif1, t]*
           yqqomega1bar[mif2, r] - 1080*yd[r, u]*ydbar[t, u]*
           yqqomega1[mif1, t]*yqqomega1bar[mif2, r] + 540*yd[mif1, mif3]*
           yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl1] + 
          135*yeuomega1bar[fl1, mif3]*yl[fl2, fl1]*yqlomega1[mif2, fl2]*
           yu[mif1, mif3] - 540*yd[fl1, fl2]*yduomega1[fl2, mif3]*
           yqqomega1bar[fl1, mif2]*yu[mif1, mif3] + 2160*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*yubar[fl1, fl3] + 
          2160*invepsilonbar*yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*
           yu[fl2, fl3]*yubar[fl1, fl3] - 2160*Log[Momega1^2/\[Mu]^2]*
           yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
           yubar[fl1, fl3] + 540*ydbar[mif2, mif3]*yduomega1bar[mif3, fl1]*
           yqqomega1[fl2, mif1]*yubar[fl2, fl1] + 135*yeuomega1[fl1, mif3]*
           ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2]*yubar[mif2, mif3] - 
          540*ydbar[fl1, fl2]*yduomega1bar[fl2, mif3]*yqqomega1[fl1, mif1]*
           yubar[mif2, mif3] + 90*yduomega1[fl1, mif3]*yduomega1bar[fl1, 
            mif4]*yu[mif1, mif3]*yubar[mif2, mif4] + 45*yeuomega1[fl1, mif4]*
           yeuomega1bar[fl1, mif3]*yu[mif1, mif3]*yubar[mif2, mif4] + 
          1080*yqqomega1[mif1, t]*yqqomega1bar[mif2, r]*yu[r, u]*
           yubar[t, u]))/(17280*Momega1^2*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(-6*yd[mif1, mif3]*ydbar[mif2, mif4]*
           yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] - 
          8*g2^2*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] - 
          6*g2^2*invepsilonbar*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] + 
          6*g2^2*Log[Momega1^2/\[Mu]^2]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] + 18*yl[fl1, fl2]*ylbar[fl3, fl2]*
           yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3] + 
          18*invepsilonbar*yl[fl1, fl2]*ylbar[fl3, fl2]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl3] - 18*Log[Momega1^2/\[Mu]^2]*yl[fl1, fl2]*
           ylbar[fl3, fl2]*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3] - 
          64*g2^2*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] - 
          48*g2^2*invepsilonbar*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, 
            mif2] + 48*g2^2*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2] + 144*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2] + 
          144*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqomega1[fl3, mif1]*
           yqqomega1bar[fl1, mif2] - 144*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2] - 
          24*g2^2*KroneckerDelta[r, t]*yqqomega1[mif1, t]*yqqomega1bar[mif2, 
            r] + 72*yd[r, u]*ydbar[t, u]*yqqomega1[mif1, t]*
           yqqomega1bar[mif2, r] + 36*yd[mif1, mif3]*yduomega1[mif3, fl1]*
           yqqomega1bar[fl2, mif2]*yu[fl2, fl1] - 9*yeuomega1bar[fl1, mif3]*
           yl[fl2, fl1]*yqlomega1[mif2, fl2]*yu[mif1, mif3] + 
          36*yd[fl1, fl2]*yduomega1[fl2, mif3]*yqqomega1bar[fl1, mif2]*
           yu[mif1, mif3] + 144*yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*
           yu[fl2, fl3]*yubar[fl1, fl3] + 144*invepsilonbar*
           yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
           yubar[fl1, fl3] - 144*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*yubar[fl1, fl3] + 
          36*ydbar[mif2, mif3]*yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif1]*
           yubar[fl2, fl1] - 9*yeuomega1[fl1, mif3]*ylbar[fl2, fl1]*
           yqlomega1bar[mif1, fl2]*yubar[mif2, mif3] + 36*ydbar[fl1, fl2]*
           yduomega1bar[fl2, mif3]*yqqomega1[fl1, mif1]*yubar[mif2, mif3] - 
          6*yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4]*yu[mif1, mif3]*
           yubar[mif2, mif4] - 3*yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3]*
           yu[mif1, mif3]*yubar[mif2, mif4] + 72*yqqomega1[mif1, t]*
           yqqomega1bar[mif2, r]*yu[r, u]*yubar[t, u]))/
        (1152*Momega1^2*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2] - 
          70*g1^2*yduomega1[fl1, mif1]*yduomega1bar[fl1, mif2] - 
          60*g1^2*invepsilonbar*yduomega1[fl1, mif1]*yduomega1bar[fl1, 
            mif2] + 60*g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, mif1]*
           yduomega1bar[fl1, mif2] + 540*yd[fl1, fl2]*ydbar[fl1, fl3]*
           yduomega1[fl2, mif1]*yduomega1bar[fl3, mif2] + 
          540*invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*yduomega1[fl2, mif1]*
           yduomega1bar[fl3, mif2] - 540*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl1, fl3]*yduomega1[fl2, mif1]*yduomega1bar[fl3, mif2] - 
          125*g1^2*yeuomega1[fl1, mif2]*yeuomega1bar[fl1, mif1] - 
          90*g1^2*invepsilonbar*yeuomega1[fl1, mif2]*yeuomega1bar[fl1, 
            mif1] + 90*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif2]*
           yeuomega1bar[fl1, mif1] + 270*yeuomega1[fl1, mif2]*
           yeuomega1bar[fl2, mif1]*yl[fl3, fl2]*ylbar[fl3, fl1] + 
          270*invepsilonbar*yeuomega1[fl1, mif2]*yeuomega1bar[fl2, mif1]*
           yl[fl3, fl2]*ylbar[fl3, fl1] - 270*Log[Momega1^2/\[Mu]^2]*
           yeuomega1[fl1, mif2]*yeuomega1bar[fl2, mif1]*yl[fl3, fl2]*
           ylbar[fl3, fl1] - 135*yeuomega1bar[fl1, mif1]*yl[fl2, fl1]*
           yqlomega1[mif3, fl2]*yu[mif3, mif2] + 540*yd[fl1, fl2]*
           yduomega1[fl2, mif1]*yqqomega1bar[fl1, mif3]*yu[mif3, mif2] - 
          135*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif3, fl2]*
           yubar[mif3, mif1] + 540*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
           yqqomega1[fl1, mif3]*yubar[mif3, mif1] - 45*yqlomega1[mif3, fl1]*
           yqlomega1bar[mif4, fl1]*yu[mif3, mif2]*yubar[mif4, mif1] - 
          360*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3]*yu[mif3, mif2]*
           yubar[mif4, mif1]))/(8640*Momega1^2*Pi^2), 
      alphaOHud[mif1_, mif2_] -> 
       (onelooporder*(3*yd[mif3, mif2]*yeuomega1bar[fl1, mif1]*yl[fl2, fl1]*
           yqlomega1[mif3, fl2] - 12*yd[fl1, fl2]*yd[mif3, mif2]*
           yduomega1[fl2, mif1]*yqqomega1bar[fl1, mif3] - 
          12*yd[fl1, fl2]*yduomega1[fl2, mif1]*yduomega1bar[mif2, fl3]*
           yubar[fl1, fl3] - 12*invepsilonbar*yd[fl1, fl2]*
           yduomega1[fl2, mif1]*yduomega1bar[mif2, fl3]*yubar[fl1, fl3] + 
          12*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*yduomega1[fl2, mif1]*
           yduomega1bar[mif2, fl3]*yubar[fl1, fl3] - 
          12*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif3]*yubar[fl2, fl1]*
           yubar[mif3, mif1] + yd[mif3, mif2]*yqlomega1[mif3, fl1]*
           yqlomega1bar[mif4, fl1]*yubar[mif4, mif1] + 8*yd[mif3, mif2]*
           yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3]*yubar[mif4, mif1] + 
          12*yd[u, s]*yduomega1[s, mif1]*yduomega1bar[mif2, p]*yubar[u, p]))/
        (96*Momega1^2*Pi^2), alphaOHudbar[mif1_, mif2_] -> 
       (onelooporder*(3*ydbar[mif3, mif2]*yeuomega1[fl1, mif1]*
           ylbar[fl2, fl1]*yqlomega1bar[mif3, fl2] - 12*ydbar[fl1, fl2]*
           ydbar[mif3, mif2]*yduomega1bar[fl2, mif1]*yqqomega1[fl1, mif3] - 
          12*ydbar[fl1, fl2]*yduomega1[mif2, fl3]*yduomega1bar[fl2, mif1]*
           yu[fl1, fl3] - 12*invepsilonbar*ydbar[fl1, fl2]*
           yduomega1[mif2, fl3]*yduomega1bar[fl2, mif1]*yu[fl1, fl3] + 
          12*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yduomega1[mif2, fl3]*
           yduomega1bar[fl2, mif1]*yu[fl1, fl3] - 12*yduomega1[mif2, fl1]*
           yqqomega1bar[fl2, mif3]*yu[fl2, fl1]*yu[mif3, mif1] + 
          ydbar[mif3, mif2]*yqlomega1[mif4, fl1]*yqlomega1bar[mif3, fl1]*
           yu[mif4, mif1] + 8*ydbar[mif3, mif2]*yqqomega1[fl1, mif3]*
           yqqomega1bar[fl1, mif4]*yu[mif4, mif1] + 12*ydbar[u, r]*
           yduomega1[mif2, t]*yduomega1bar[r, mif1]*yu[u, t]))/
        (96*Momega1^2*Pi^2), alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 340*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] - 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] + 240*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[mif3, fl1]*yduomega1bar[mif4, 
            fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] + 60*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, 
            mif1] - 405*yd[fl1, mif4]*ydbar[fl2, mif3]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl2, mif1] - 270*invepsilonbar*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1] + 
          270*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif4]*ydbar[fl2, mif3]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1] + 
          540*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1]*
           yqlomega1[fl2, mif2]*yqlomega1bar[fl2, mif1] + 
          270*yd[p, mif4]*ydbar[t, mif3]*yqlomega1[p, mif2]*
           yqlomega1bar[t, mif1]))/(17280*Momega1^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 340*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] - 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] + 240*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[mif4, fl1]*yduomega1bar[mif3, 
            fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] + 60*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif1]*yqlomega1bar[fl1, 
            mif2] - 405*yd[fl1, mif3]*ydbar[fl2, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl2, mif2] - 270*invepsilonbar*yd[fl1, mif3]*
           ydbar[fl2, mif4]*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2] + 
          270*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif3]*ydbar[fl2, mif4]*
           yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2] + 
          540*yduomega1[mif4, fl1]*yduomega1bar[mif3, fl1]*
           yqlomega1[fl2, mif1]*yqlomega1bar[fl2, mif2]))/
        (17280*Momega1^2*Pi^2), alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 150*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl1] - 120*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl1] + 120*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, 
            fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] + 60*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, 
            mif1] - 270*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1]*
           yqlomega1[fl2, mif2]*yqlomega1bar[fl2, mif1] + 
          405*yeuomega1bar[mif3, fl1]*yl[mif1, mif4]*yqlomega1[fl2, mif2]*
           yu[fl2, fl1] + 270*invepsilonbar*yeuomega1bar[mif3, fl1]*
           yl[mif1, mif4]*yqlomega1[fl2, mif2]*yu[fl2, fl1] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif3, fl1]*yl[mif1, mif4]*
           yqlomega1[fl2, mif2]*yu[fl2, fl1] + 405*yeuomega1[mif4, fl1]*
           ylbar[mif2, mif3]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] + 
          270*invepsilonbar*yeuomega1[mif4, fl1]*ylbar[mif2, mif3]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif4, fl1]*ylbar[mif2, mif3]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, fl1]))/(5760*Momega1^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 150*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
           yeuomega1bar[mif4, fl1] - 120*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
           yeuomega1bar[mif4, fl1] + 120*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, 
            fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] + 60*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif1]*yqlomega1bar[fl1, 
            mif2] - 270*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl1]*
           yqlomega1[fl2, mif1]*yqlomega1bar[fl2, mif2] + 
          405*yeuomega1bar[mif4, fl1]*yl[mif2, mif3]*yqlomega1[fl2, mif1]*
           yu[fl2, fl1] + 270*invepsilonbar*yeuomega1bar[mif4, fl1]*
           yl[mif2, mif3]*yqlomega1[fl2, mif1]*yu[fl2, fl1] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif4, fl1]*yl[mif2, mif3]*
           yqlomega1[fl2, mif1]*yu[fl2, fl1] + 405*yeuomega1[mif3, fl1]*
           ylbar[mif1, mif4]*yqlomega1bar[fl2, mif2]*yubar[fl2, fl1] + 
          270*invepsilonbar*yeuomega1[mif3, fl1]*ylbar[mif1, mif4]*
           yqlomega1bar[fl2, mif2]*yubar[fl2, fl1] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif3, fl1]*ylbar[mif1, mif4]*
           yqlomega1bar[fl2, mif2]*yubar[fl2, fl1]))/(5760*Momega1^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*ydbar[fl1, mif3]*yl[fl2, mif2]*yqlomega1[mif4, fl2]*
           yqlomega1bar[fl1, mif1] + 2*invepsilonbar*ydbar[fl1, mif3]*
           yl[fl2, mif2]*yqlomega1[mif4, fl2]*yqlomega1bar[fl1, mif1] - 
          2*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, mif3]*yl[fl2, mif2]*
           yqlomega1[mif4, fl2]*yqlomega1bar[fl1, mif1] + 
          4*ydbar[t, mif3]*yl[r, mif2]*yqlomega1[mif4, r]*
           yqlomega1bar[t, mif1] - 16*yduomega1[mif3, fl1]*
           yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yqqomega1bar[fl2, 
