MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              yeqPi7bar[fl99, fl93]*((3*yeqPi7[fl97, fl1]*yeqPi7bar[MIF1, 
                  fl1])/(32*Pi^2) + (3*invepsilonbar*yeqPi7[fl97, fl1]*
                 yeqPi7bar[MIF1, fl1])/(16*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*
                 yeqPi7[fl97, fl1]*yeqPi7bar[MIF1, fl1])/(16*Pi^2)))/MPi7^2 - 
            (yeqPi7[fl97, fl95]*((3*yeqPi7[MIF1, fl1]*yeqPi7bar[fl99, fl1])/
                (32*Pi^2) + (3*invepsilonbar*yeqPi7[MIF1, fl1]*yeqPi7bar[
                  fl99, fl1])/(16*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, 
                  fl1]*yeqPi7bar[fl99, fl1])/(16*Pi^2))*yeqPi7bar[MIF1, 
               fl93])/MPi7^2)/2, alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 
         0, alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 
         (25*g1^2*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (1536*MPi7^2*Pi^2) + (9*g2^2*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(512*MPi7^2*Pi^2) + 
          (g3^2*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/(32*MPi7^2*Pi^2) + 
          (25*g1^2*invepsilonbar*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (2304*MPi7^2*Pi^2) + (3*g2^2*invepsilonbar*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(256*MPi7^2*Pi^2) + 
          (g3^2*invepsilonbar*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (48*MPi7^2*Pi^2) - (25*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(2304*MPi7^2*Pi^2) - 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, 
             fl95])/(256*MPi7^2*Pi^2) - (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/(48*MPi7^2*Pi^2), 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 
         (25*g1^2*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (1536*MPi7^2*Pi^2) + (9*g2^2*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(512*MPi7^2*Pi^2) + 
          (g3^2*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/(32*MPi7^2*Pi^2) + 
          (25*g1^2*invepsilonbar*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (2304*MPi7^2*Pi^2) + (3*g2^2*invepsilonbar*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(256*MPi7^2*Pi^2) + 
          (g3^2*invepsilonbar*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (48*MPi7^2*Pi^2) - (25*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(2304*MPi7^2*Pi^2) - 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, 
             fl93])/(256*MPi7^2*Pi^2) - (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/(48*MPi7^2*Pi^2), 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(yluPi7[fl1, fl95]*yluPi7[fl2, fl97]*yluPi7bar[fl1, fl93]*
            yluPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(yluPi7[fl1, fl93]*yluPi7[fl2, fl99]*yluPi7bar[fl1, fl95]*
            yluPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> (-7*g1*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl1, fl2])/(256*MPi7^2*Pi^2) - 
          (5*g1*invepsilonbar*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(128*MPi7^2*Pi^2) + (5*g1*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
           (128*MPi7^2*Pi^2), alphaOeBbar[fl97_, fl99_] -> 
         (-7*g1*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
           (256*MPi7^2*Pi^2) - (5*g1*invepsilonbar*yeqPi7[fl99, fl1]*
            yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(128*MPi7^2*Pi^2) + 
          (5*g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl2])/(128*MPi7^2*Pi^2), alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl93, fl1]*yeqPi7[fl99, fl2]*yeqPi7bar[fl95, fl1]*
           yeqPi7bar[fl97, fl2])/(64*MPi7^2*Pi^2), 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl95, fl1]*yeqPi7[fl97, fl2]*yeqPi7bar[fl93, fl1]*
           yeqPi7bar[fl99, fl2])/(64*MPi7^2*Pi^2), alphaOeH[fl97_, fl99_] -> 
         (3*lambdaHatPi7*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(16*MPi7^2*Pi^2) + (3*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MPi7^2*Pi^2) + (3*invepsilonbar*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MPi7^2*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MPi7^2*Pi^2), alphaOeHbar[fl97_, fl99_] -> 
         (3*lambdaHatPi7*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
           (16*MPi7^2*Pi^2) + (3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(16*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(16*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(16*MPi7^2*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 
         (yeqPi7[fl93, fl1]*yeqPi7bar[fl95, fl1]*yluPi7[fl2, fl97]*
           yluPi7bar[fl2, fl99])/(32*MPi7^2*Pi^2), 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 
         (yeqPi7[fl95, fl1]*yeqPi7bar[fl93, fl1]*yluPi7[fl2, fl99]*
           yluPi7bar[fl2, fl97])/(32*MPi7^2*Pi^2), alphaOeW[fl97_, fl99_] -> 
         (9*g2*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
           (256*MPi7^2*Pi^2) + (3*g2*invepsilonbar*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl1, fl2])/(128*MPi7^2*Pi^2) - 
          (3*g2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(128*MPi7^2*Pi^2), alphaOeWbar[fl97_, fl99_] -> 
         (9*g2*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
           (256*MPi7^2*Pi^2) + (3*g2*invepsilonbar*yeqPi7[fl99, fl1]*
            yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(128*MPi7^2*Pi^2) - 
          (3*g2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl2])/(128*MPi7^2*Pi^2), alphaOHd[fl99_, fl97_] -> 0, 
        alphaOHdbar[fl99_, fl97_] -> 0, alphaOHe[fl99_, fl97_] -> 
         (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl3])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl3])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl3])/(32*MPi7^2*Pi^2) - 
          (3*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MPi7^2*Pi^2) - 
          (3*invepsilonbar*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2) + 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2), 
        alphaOHebar[fl99_, fl97_] -> (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl3])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yeqPi7[fl97, fl1]*
            yeqPi7bar[fl99, fl3])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl3])/(32*MPi7^2*Pi^2) - 
          (3*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MPi7^2*Pi^2) - 
          (3*invepsilonbar*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2) + 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> (3*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> 
         (3*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2), 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> 
         -1/32*(yeqPi7[fl1, fl97]*yeqPi7bar[fl2, fl99]*yl[fl3, fl1]*
             ylbar[fl3, fl2])/(MPi7^2*Pi^2) - 
          (invepsilonbar*yeqPi7[fl1, fl97]*yeqPi7bar[fl2, fl99]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2) + (Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, fl97]*yeqPi7bar[fl2, fl99]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -1/32*(yeqPi7[fl1, fl99]*yeqPi7bar[fl2, fl97]*yl[fl3, fl1]*
             ylbar[fl3, fl2])/(MPi7^2*Pi^2) - 
          (invepsilonbar*yeqPi7[fl1, fl99]*yeqPi7bar[fl2, fl97]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2) + (Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, fl99]*yeqPi7bar[fl2, fl97]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 
         (yl[fl1, fl2]*ylbar[fl3, fl2]*yluPi7[fl3, fl97]*yluPi7bar[fl1, 
             fl99])/(32*MPi7^2*Pi^2) + (invepsilonbar*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl97]*yluPi7bar[fl1, fl99])/
           (32*MPi7^2*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl97]*yluPi7bar[fl1, fl99])/
           (32*MPi7^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (yl[fl1, fl2]*ylbar[fl3, fl2]*yluPi7[fl3, fl99]*yluPi7bar[fl1, 
             fl97])/(32*MPi7^2*Pi^2) + (invepsilonbar*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl99]*yluPi7bar[fl1, fl97])/
           (32*MPi7^2*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl99]*yluPi7bar[fl1, fl97])/
           (32*MPi7^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         -1/2*(yd[MIF1, fl99]*((yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, fl97])/
             (64*Pi^2) + (invepsilonbar*yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, 
               fl97])/(32*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, MIF1]*
              yeqPi7bar[fl1, fl97])/(32*Pi^2))), 
        alphaOlambdadbar[fl97_, fl99_] -> -1/2*(ydbar[MIF1, fl99]*
           ((yeqPi7[fl1, fl97]*yeqPi7bar[fl1, MIF1])/(64*Pi^2) + 
            (invepsilonbar*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, MIF1])/
             (32*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*
              yeqPi7bar[fl1, MIF1])/(32*Pi^2))), 
        alphaOlambdae[fl97_, fl99_] -> 
         (-(((3*yeqPi7[MIF1, fl1]*yeqPi7bar[fl99, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*yeqPi7[MIF1, fl1]*yeqPi7bar[fl99, fl1])/
                (16*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, fl1]*
                 yeqPi7bar[fl99, fl1])/(16*Pi^2))*yl[fl97, MIF1]) - 
            yl[MIF1, fl99]*((3*yluPi7[fl97, fl1]*yluPi7bar[MIF1, fl1])/(64*
                Pi^2) + (3*invepsilonbar*yluPi7[fl97, fl1]*yluPi7bar[MIF1, 
                 fl1])/(32*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl1]*
                yluPi7bar[MIF1, fl1])/(32*Pi^2)))/2 - 
          (3*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
           (16*Pi^2) - (3*invepsilonbar*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl1, fl2])/(16*Pi^2) + 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(16*Pi^2), alphaOlambdaebar[fl97_, fl99_] -> 
         (-(((3*yeqPi7[fl99, fl1]*yeqPi7bar[MIF1, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*yeqPi7[fl99, fl1]*yeqPi7bar[MIF1, fl1])/
                (16*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*
                 yeqPi7bar[MIF1, fl1])/(16*Pi^2))*ylbar[fl97, MIF1]) - 
            ylbar[MIF1, fl99]*((3*yluPi7[MIF1, fl1]*yluPi7bar[fl97, fl1])/(64*
                Pi^2) + (3*invepsilonbar*yluPi7[MIF1, fl1]*yluPi7bar[fl97, 
                 fl1])/(32*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yluPi7[MIF1, fl1]*
                yluPi7bar[fl97, fl1])/(32*Pi^2)))/2 - 
          (3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(16*Pi^2) - 
          (3*invepsilonbar*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl2])/(16*Pi^2) + (3*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(16*Pi^2), 
        alphaOlambdau[fl97_, fl99_] -> 
         -1/16*(yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
            Pi^2 - (invepsilonbar*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(16*Pi^2) + (Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
           (16*Pi^2) + (-(((yluPi7[fl1, fl99]*yluPi7bar[fl1, MIF1])/
                (32*Pi^2) + (invepsilonbar*yluPi7[fl1, fl99]*yluPi7bar[fl1, 
                  MIF1])/(16*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, fl99]*
                 yluPi7bar[fl1, MIF1])/(16*Pi^2))*yu[fl97, MIF1]) - 
            ((yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, fl97])/(64*Pi^2) + 
              (invepsilonbar*yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, fl97])/(32*
                Pi^2) - (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, 
                 fl97])/(32*Pi^2))*yu[MIF1, fl99])/2, 
        alphaOlambdaubar[fl97_, fl99_] -> 
         -1/16*(yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/Pi^2 - 
          (invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/
           (16*Pi^2) + (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(16*Pi^2) + 
          (-(((yluPi7[fl1, MIF1]*yluPi7bar[fl1, fl99])/(32*Pi^2) + 
               (invepsilonbar*yluPi7[fl1, MIF1]*yluPi7bar[fl1, fl99])/
                (16*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, MIF1]*
                 yluPi7bar[fl1, fl99])/(16*Pi^2))*yubar[fl97, MIF1]) - 
            ((yeqPi7[fl1, fl97]*yeqPi7bar[fl1, MIF1])/(64*Pi^2) + 
              (invepsilonbar*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, MIF1])/(32*
                Pi^2) - (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, 
                 MIF1])/(32*Pi^2))*yubar[MIF1, fl99])/2, 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl1]*yluPi7[fl95, fl2]*
           yluPi7bar[fl93, fl2])/(64*MPi7^2*Pi^2), 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl1]*yluPi7[fl93, fl2]*
