MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           120*g1^2*MQ5^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*
            lambdaQ5bar[fl1] - 48*g1^2*invepsilonbar*MQ5^2*
            KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
           17*g1^2*MQ5^2*lambdaQ5[mif1]*lambdaQ5bar[mif2] - 
           81*g2^2*MQ5^2*lambdaQ5[mif1]*lambdaQ5bar[mif2] + 
           342*g1^2*invepsilonbar*MQ5^2*lambdaQ5[mif1]*lambdaQ5bar[mif2] + 
           486*g2^2*invepsilonbar*MQ5^2*lambdaQ5[mif1]*lambdaQ5bar[mif2] + 
           540*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif1]*lambdaQ5bar[fl1]*
            lambdaQ5bar[mif2] + 648*invepsilonbar*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5[mif1]*lambdaQ5bar[fl1]*lambdaQ5bar[mif2] + 
           324*MQ5^2*lambdaQ5[mif1]*lambdaQ5[MIF1]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif2] + 216*invepsilonbar*MQ5^2*lambdaQ5[mif1]*
            lambdaQ5[MIF1]*lambdaQ5bar[MIF1]*lambdaQ5bar[mif2] + 
           648*muH^2*lambdaQ5[mif1]*lambdaQ5[MIF1]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif2] + 432*invepsilonbar*muH^2*lambdaQ5[mif1]*
            lambdaQ5[MIF1]*lambdaQ5bar[MIF1]*lambdaQ5bar[mif2] + 
           48*g1^2*MQ5^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*
            lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2] - 342*g1^2*MQ5^2*
            lambdaQ5[mif1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2] - 
           486*g2^2*MQ5^2*lambdaQ5[mif1]*lambdaQ5bar[mif2]*
            Log[MQ5^2/\[Mu]^2] - 648*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif1]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2] - 
           216*MQ5^2*lambdaQ5[mif1]*lambdaQ5[MIF1]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2] - 432*muH^2*lambdaQ5[mif1]*
            lambdaQ5[MIF1]*lambdaQ5bar[MIF1]*lambdaQ5bar[mif2]*
            Log[MQ5^2/\[Mu]^2] - 162*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            yd[mif3, mif1]*ydbar[mif3, fl1] - 108*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5bar[mif2]*yd[mif3, mif1]*ydbar[mif3, fl1] + 
           108*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            yd[mif3, mif1]*ydbar[mif3, fl1] - 162*MQ5^2*lambdaQ5[mif1]*
            lambdaQ5bar[fl1]*yd[mif3, fl1]*ydbar[mif3, mif2] - 
           108*invepsilonbar*MQ5^2*lambdaQ5[mif1]*lambdaQ5bar[fl1]*
            yd[mif3, fl1]*ydbar[mif3, mif2] + 108*MQ5^2*lambdaQ5[mif1]*
            lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[mif3, fl1]*
            ydbar[mif3, mif2]))/(6912*MQ5^4*Pi^2), 
      alphaOHebar[mif1_, mif2_] -> (onelooporder*KroneckerDelta[mif1, mif2]*
         (10*g1^4 - 15*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 
          6*g1^2*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
          6*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]))/
        (288*MQ5^2*Pi^2), alphaOHl1bar[mif1_, mif2_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*(10*g1^4 - 
          15*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 6*g1^2*invepsilonbar*
           lambdaQ5[fl1]*lambdaQ5bar[fl1] + 6*g1^2*lambdaQ5[fl1]*
           lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]))/(576*MQ5^2*Pi^2), 
      alphaOHl3bar[mif1_, mif2_] -> 
       -1/480*(onelooporder*KroneckerDelta[mif1, mif2]*
          (3*g2^4 - 5*g2^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]))/(MQ5^2*Pi^2), 
      alphaOHq1bar[mif1_, mif2_] -> 
       (onelooporder*(-20*g1^4*KroneckerDelta[mif1, mif2] + 
          30*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
          12*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*
           lambdaQ5bar[fl1] - 12*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2] - 
          27*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif2, fl2]*ydbar[mif1, fl1] + 
          54*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif2, fl2]*
           ydbar[mif1, fl1] - 54*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
           Log[MQ5^2/\[Mu]^2]*yd[mif2, fl2]*ydbar[mif1, fl1] - 
          27*lambdaQ5[fl1]*lambdaQ5bar[mif3]*yd[mif2, mif3]*
           ydbar[mif1, fl1] - 27*lambdaQ5[mif3]*lambdaQ5bar[fl1]*
           yd[mif2, fl1]*ydbar[mif1, mif3] - 36*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yd[mif2, mif3]*ydbar[mif1, mif4]))/
        (3456*MQ5^2*Pi^2), alphaOHq3bar[mif1_, mif2_] -> 
       (onelooporder*(-12*g2^4*KroneckerDelta[mif1, mif2] + 
          20*g2^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 
          15*lambdaQ5[fl1]*lambdaQ5bar[mif3]*yd[mif2, mif3]*
           ydbar[mif1, fl1] - 15*lambdaQ5[mif3]*lambdaQ5bar[fl1]*
           yd[mif2, fl1]*ydbar[mif1, mif3] - 20*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yd[mif2, mif3]*ydbar[mif1, mif4]))/
        (1920*MQ5^2*Pi^2), alphaOHubar[mif1_, mif2_] -> 
       -1/432*(onelooporder*KroneckerDelta[mif1, mif2]*
          (10*g1^4 - 15*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 
           6*g1^2*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
           6*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]))/
         (MQ5^2*Pi^2), alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-18*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 25*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(2880*MQ5^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-27*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 100*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(6480*MQ5^2*Pi^2), 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> (onelooporder*(-15*g1*lambdaQ5[mif2]*
           lambdaQ5bar[fl1]*yd[mif1, fl1] - 11*g1*lambdaQ5[mif2]*
           lambdaQ5bar[mif3]*yd[mif1, mif3]))/(1152*MQ5^2*Pi^2), 
      alphaOdBbar[mif1_, mif2_] -> 
       (onelooporder*(-15*g1*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
           ydbar[mif1, fl1] - 11*g1*lambdaQ5[mif3]*lambdaQ5bar[mif2]*
           ydbar[mif1, mif3]))/(1152*MQ5^2*Pi^2), 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-216*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 200*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 72*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 340*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaQ5[mif2]*lambdaQ5bar[mif1] - 105*g3^2*KroneckerDelta[mif3, 
            mif4]*lambdaQ5[mif2]*lambdaQ5bar[mif1] + 90*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaQ5[mif2]*lambdaQ5bar[mif1] + 
          315*g3^2*KroneckerDelta[mif2, mif3]*lambdaQ5[mif4]*
           lambdaQ5bar[mif1] + 315*g3^2*KroneckerDelta[mif1, mif4]*
           lambdaQ5[mif2]*lambdaQ5bar[mif3] + 340*g1^2*KroneckerDelta[mif1, 
            mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3] - 
          105*g3^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif4]*
           lambdaQ5bar[mif3] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3] - 810*lambdaQ5[mif2]*
           lambdaQ5[mif4]*lambdaQ5bar[mif1]*lambdaQ5bar[mif3] - 
          90*g1^2*KroneckerDelta[mif3, mif4]*lambdaQ5[mif2]*lambdaQ5bar[mif1]*
           Log[MQ5^2/\[Mu]^2] - 90*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[mif4]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2] - 
          1215*lambdaQ5[mif4]*lambdaQ5bar[mif3]*yd[fl1, mif2]*
           ydbar[fl1, mif1] - 810*invepsilonbar*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yd[fl1, mif2]*ydbar[fl1, mif1] + 
          810*lambdaQ5[mif4]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
           yd[fl1, mif2]*ydbar[fl1, mif1] - 1215*lambdaQ5[mif2]*
           lambdaQ5bar[mif1]*yd[fl1, mif4]*ydbar[fl1, mif3] - 
          810*invepsilonbar*lambdaQ5[mif2]*lambdaQ5bar[mif1]*yd[fl1, mif4]*
           ydbar[fl1, mif3] + 810*lambdaQ5[mif2]*lambdaQ5bar[mif1]*
           Log[MQ5^2/\[Mu]^2]*yd[fl1, mif4]*ydbar[fl1, mif3]))/
        (51840*MQ5^2*Pi^2), alphaOdG[mif1_, mif2_] -> 
       (g3*onelooporder*lambdaQ5[mif2]*(3*lambdaQ5bar[fl1]*yd[mif1, fl1] + 
          lambdaQ5bar[mif3]*yd[mif1, mif3]))/(192*MQ5^2*Pi^2), 
      alphaOdGbar[mif1_, mif2_] -> (g3*onelooporder*lambdaQ5bar[mif2]*
         (3*lambdaQ5[fl1]*ydbar[mif1, fl1] + lambdaQ5[mif3]*
           ydbar[mif1, mif3]))/(192*MQ5^2*Pi^2), alphaOdH[mif1_, mif2_] -> 
       (lambdaQ5[mif2]*lambdaQ5bar[mif3]*yd[mif1, mif3])/(2*MQ5^2) + 
        (onelooporder*(-10*g1^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            yd[mif1, fl1] - 30*g2^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            yd[mif1, fl1] - 30*g1^2*invepsilonbar*MQ5^2*lambdaQ5[mif2]*
            lambdaQ5bar[fl1]*yd[mif1, fl1] - 90*g2^2*invepsilonbar*MQ5^2*
            lambdaQ5[mif2]*lambdaQ5bar[fl1]*yd[mif1, fl1] + 
           600*lam*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*yd[mif1, fl1] + 
           480*invepsilonbar*lam*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            yd[mif1, fl1] - 60*MQ5^2*lambdaQ5[mif2]*lambdaQ5[mif3]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif3]*yd[mif1, fl1] - 
           60*invepsilonbar*MQ5^2*lambdaQ5[mif2]*lambdaQ5[mif3]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif3]*yd[mif1, fl1] - 
           60*muH^2*lambdaQ5[mif2]*lambdaQ5[mif3]*lambdaQ5bar[fl1]*
            lambdaQ5bar[mif3]*yd[mif1, fl1] - 60*invepsilonbar*muH^2*
            lambdaQ5[mif2]*lambdaQ5[mif3]*lambdaQ5bar[fl1]*lambdaQ5bar[mif3]*
            yd[mif1, fl1] + 30*g1^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[mif1, fl1] + 90*g2^2*MQ5^2*lambdaQ5[mif2]*
            lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[mif1, fl1] - 
           480*lam*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, fl1] + 60*MQ5^2*lambdaQ5[mif2]*lambdaQ5[mif3]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, fl1] + 60*muH^2*lambdaQ5[mif2]*lambdaQ5[mif3]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, fl1] - 120*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif2]*
            lambdaQ5bar[fl1]*lambdaQ5bar[fl2]*yd[mif1, fl2] - 
           45*MQ5^2*lambdaQ5[mif2]*lambdaQ5[mif3]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif3]*yd[mif1, MIF1] - 30*invepsilonbar*MQ5^2*
            lambdaQ5[mif2]*lambdaQ5[mif3]*lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*
            yd[mif1, MIF1] - 90*muH^2*lambdaQ5[mif2]*lambdaQ5[mif3]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*yd[mif1, MIF1] - 
           60*invepsilonbar*muH^2*lambdaQ5[mif2]*lambdaQ5[mif3]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*yd[mif1, MIF1] + 
           30*MQ5^2*lambdaQ5[mif2]*lambdaQ5[mif3]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*yd[mif1, MIF1] + 
           60*muH^2*lambdaQ5[mif2]*lambdaQ5[mif3]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*yd[mif1, MIF1] - 
           12*g2^4*MQ5^2*yd[mif1, mif2] + 40*g2^2*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5bar[fl1]*yd[mif1, mif2] + 240*lam*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5bar[fl1]*yd[mif1, mif2] - 150*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5[fl2]*lambdaQ5bar[fl1]*lambdaQ5bar[fl2]*yd[mif1, mif2] - 
           50*g1^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif3]*yd[mif1, mif3] - 
           90*g2^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif3]*yd[mif1, mif3] - 
           150*g1^2*invepsilonbar*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif3]*
            yd[mif1, mif3] - 270*g2^2*invepsilonbar*MQ5^2*lambdaQ5[mif2]*
            lambdaQ5bar[mif3]*yd[mif1, mif3] + 540*lam*MQ5^2*lambdaQ5[mif2]*
            lambdaQ5bar[mif3]*yd[mif1, mif3] + 360*invepsilonbar*lam*MQ5^2*
            lambdaQ5[mif2]*lambdaQ5bar[mif3]*yd[mif1, mif3] - 
           165*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            lambdaQ5bar[mif3]*yd[mif1, mif3] - 270*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5[mif2]*lambdaQ5bar[fl1]*lambdaQ5bar[mif3]*
            yd[mif1, mif3] - 90*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*yd[mif1, mif3] - 
           60*invepsilonbar*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*yd[mif1, mif3] - 
           180*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif3]*yd[mif1, mif3] - 120*invepsilonbar*muH^2*
            lambdaQ5[MIF1]*lambdaQ5[mif2]*lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*
            yd[mif1, mif3] + 150*g1^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif3]*
            Log[MQ5^2/\[Mu]^2]*yd[mif1, mif3] + 270*g2^2*MQ5^2*lambdaQ5[mif2]*
            lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*yd[mif1, mif3] - 
           360*lam*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, mif3] + 270*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif2]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, mif3] + 60*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, mif3] + 120*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, mif3] + 120*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            yd[fl2, fl1]*yd[mif1, fl3]*ydbar[fl2, fl3] + 120*invepsilonbar*
            MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*yd[fl2, fl1]*yd[mif1, fl3]*
            ydbar[fl2, fl3] - 120*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl2, fl1]*yd[mif1, fl3]*ydbar[fl2, fl3] - 
           270*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*
            yd[mif1, mif2]*ydbar[fl3, fl1] + 180*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*yd[mif1, mif2]*
            ydbar[fl3, fl1] - 180*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl3, fl2]*yd[mif1, mif2]*ydbar[fl3, fl1] + 
           45*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif1, fl2]*
            yd[mif3, mif2]*ydbar[mif3, fl1] + 30*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif1, fl2]*yd[mif3, mif2]*
            ydbar[mif3, fl1] - 30*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[mif1, fl2]*yd[mif3, mif2]*
            ydbar[mif3, fl1] + 75*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif4]*
            yd[mif1, mif4]*yd[mif3, mif2]*ydbar[mif3, fl1] + 
           30*invepsilonbar*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif4]*
            yd[mif1, mif4]*yd[mif3, mif2]*ydbar[mif3, fl1] - 
           30*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif4]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, mif4]*yd[mif3, mif2]*ydbar[mif3, fl1] + 
           30*MQ5^2*lambdaQ5[mif4]*lambdaQ5bar[fl1]*yd[mif1, fl1]*
            yd[mif3, mif2]*ydbar[mif3, mif4] + 20*MQ5^2*lambdaQ5[mif5]*
            lambdaQ5bar[mif4]*yd[mif1, mif4]*yd[mif3, mif2]*
            ydbar[mif3, mif5] - 45*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            yd[mif1, mif3]*yd[mif4, fl1]*ydbar[mif4, mif3] - 
           30*invepsilonbar*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            yd[mif1, mif3]*yd[mif4, fl1]*ydbar[mif4, mif3] + 
           30*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*
            yd[mif1, mif3]*yd[mif4, fl1]*ydbar[mif4, mif3] + 
           20*MQ5^2*lambdaQ5[mif5]*lambdaQ5bar[mif3]*yd[mif1, mif3]*
            yd[mif4, mif2]*ydbar[mif4, mif5]))/(1920*MQ5^4*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> (lambdaQ5[mif3]*lambdaQ5bar[mif2]*
          ydbar[mif1, mif3])/(2*MQ5^2) + 
        (onelooporder*(-10*g1^2*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            ydbar[mif1, fl1] - 30*g2^2*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            ydbar[mif1, fl1] - 30*g1^2*invepsilonbar*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5bar[mif2]*ydbar[mif1, fl1] - 90*g2^2*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5bar[mif2]*ydbar[mif1, fl1] + 
           600*lam*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*ydbar[mif1, fl1] + 
           480*invepsilonbar*lam*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            ydbar[mif1, fl1] - 60*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*ydbar[mif1, fl1] - 
           60*invepsilonbar*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*ydbar[mif1, fl1] - 
           60*muH^2*lambdaQ5[fl1]*lambdaQ5[mif3]*lambdaQ5bar[mif2]*
            lambdaQ5bar[mif3]*ydbar[mif1, fl1] - 60*invepsilonbar*muH^2*
            lambdaQ5[fl1]*lambdaQ5[mif3]*lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*
            ydbar[mif1, fl1] + 30*g1^2*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            Log[MQ5^2/\[Mu]^2]*ydbar[mif1, fl1] + 90*g2^2*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*ydbar[mif1, fl1] - 
           480*lam*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, fl1] + 60*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, fl1] + 60*muH^2*lambdaQ5[fl1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, fl1] - 120*MQ5^2*lambdaQ5[fl1]*lambdaQ5[fl2]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif2]*ydbar[mif1, fl2] + 
           120*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[mif1, fl3] + 120*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5bar[mif2]*yd[fl2, fl3]*ydbar[fl2, fl1]*
            ydbar[mif1, fl3] - 120*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl2, fl1]*
            ydbar[mif1, fl3] - 45*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*ydbar[mif1, MIF1] - 
           30*invepsilonbar*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*ydbar[mif1, MIF1] - 
           90*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*lambdaQ5bar[mif2]*
            lambdaQ5bar[mif3]*ydbar[mif1, MIF1] - 60*invepsilonbar*muH^2*
            lambdaQ5[MIF1]*lambdaQ5[mif3]*lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*
            ydbar[mif1, MIF1] + 30*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, MIF1] + 60*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, MIF1] - 12*g2^4*MQ5^2*ydbar[mif1, mif2] + 
           40*g2^2*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*ydbar[mif1, mif2] + 
           240*lam*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*ydbar[mif1, mif2] - 
           150*MQ5^2*lambdaQ5[fl1]*lambdaQ5[fl2]*lambdaQ5bar[fl1]*
            lambdaQ5bar[fl2]*ydbar[mif1, mif2] - 270*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2] + 
           180*invepsilonbar*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2] - 
           180*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*Log[MQ5^2/\[Mu]^2]*
            yd[fl3, fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2] - 
           50*g1^2*MQ5^2*lambdaQ5[mif3]*lambdaQ5bar[mif2]*ydbar[mif1, mif3] - 
           90*g2^2*MQ5^2*lambdaQ5[mif3]*lambdaQ5bar[mif2]*ydbar[mif1, mif3] - 
           150*g1^2*invepsilonbar*MQ5^2*lambdaQ5[mif3]*lambdaQ5bar[mif2]*
            ydbar[mif1, mif3] - 270*g2^2*invepsilonbar*MQ5^2*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*ydbar[mif1, mif3] + 540*lam*MQ5^2*
            lambdaQ5[mif3]*lambdaQ5bar[mif2]*ydbar[mif1, mif3] + 
           360*invepsilonbar*lam*MQ5^2*lambdaQ5[mif3]*lambdaQ5bar[mif2]*
