MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-15*yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl1, fl97]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl1, fl97]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl99]*yUpsilon[fl2, fl93]*yUpsilonbar[fl2, fl95]*
            yUpsilonbar[fl97, fl1])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl2, fl95]*
            yUpsilonbar[fl97, fl1])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl95, fl2]*
            yUpsilonbar[fl97, fl1])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl97, fl2])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl97, fl2])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(256*MUpsilon^2*Pi^2) - 
          (15*yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(256*MUpsilon^2*Pi^2), 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> -1/128*(g2*yUpsilon[fl1, fl97]*
             yUpsilonbar[fl1, fl99])/(MUpsilon^2*Pi^2) - 
          (g2*yUpsilon[fl97, fl1]*yUpsilonbar[fl1, fl99])/
           (128*MUpsilon^2*Pi^2) - (g2*yUpsilon[fl1, fl97]*yUpsilonbar[fl99, 
             fl1])/(128*MUpsilon^2*Pi^2) - (g2*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl1])/(128*MUpsilon^2*Pi^2), 
        alphaEWqpbar[fl99_, fl97_] -> 
         -1/128*(g2*yUpsilon[fl1, fl99]*yUpsilonbar[fl1, fl97])/
            (MUpsilon^2*Pi^2) - (g2*yUpsilon[fl99, fl1]*yUpsilonbar[fl1, 
             fl97])/(128*MUpsilon^2*Pi^2) - (g2*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl1])/(128*MUpsilon^2*Pi^2) - 
          (g2*yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl1])/
           (128*MUpsilon^2*Pi^2), alphaEWqtp[fl99_, fl97_] -> 0, 
        alphaEWqtpbar[fl99_, fl97_] -> 0, alphaKd[fl99_, fl97_] -> 0, 
        alphaKdbar[fl99_, fl97_] -> 0, alphaKe[fl99_, fl97_] -> 0, 
        alphaKebar[fl99_, fl97_] -> 0, alphaKl[fl99_, fl97_] -> 0, 
        alphaKlbar[fl99_, fl97_] -> 0, alphaKq[fl99_, fl97_] -> 0, 
        alphaKqbar[fl99_, fl97_] -> 0, alphaKu[fl99_, fl97_] -> 0, 
        alphaKubar[fl99_, fl97_] -> 0, alphaOdB[fl97_, fl99_] -> 0, 
        alphaOdBbar[fl97_, fl99_] -> 0, alphaOdd[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> 0, alphaOeBbar[fl97_, fl99_] -> 0, 
        alphaOed[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> 0, alphaOHdbar[fl99_, fl97_] -> 0, 
        alphaOHe[fl99_, fl97_] -> 0, alphaOHebar[fl99_, fl97_] -> 0, 
        alphaOHl1[fl99_, fl97_] -> 0, alphaOHl1bar[fl99_, fl97_] -> 0, 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> (-3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) - (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) + (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) - 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) + 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*
            Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2), 
        alphaOHq1bar[fl99_, fl97_] -> (-3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) - (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) + (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) - 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) + 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*
            Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*
            Pi^2) + (3*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2), 
        alphaOHq3[fl99_, fl97_] -> -1/32*(yd[fl1, fl2]*ydbar[fl3, fl2]*
             yUpsilon[fl1, fl97]*yUpsilonbar[fl3, fl99])/(MUpsilon^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl3, fl99])/(32*MUpsilon^2*
            Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*
            Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl97, fl1]*yUpsilonbar[fl99, fl3])/(32*MUpsilon^2*Pi^2), 
        alphaOHq3bar[fl99_, fl97_] -> 
         -1/32*(yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl99]*
             yUpsilonbar[fl3, fl97])/(MUpsilon^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl3, fl97])/(32*MUpsilon^2*
            Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl1, fl99]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*
            Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
