MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*yqqOmega1[fl1, fl97]*yqqOmega1[fl2, fl95]*yqqOmega1bar[fl1, 
             fl99]*yqqOmega1bar[fl2, fl93])/(64*MOmega1^2*Pi^2) - 
          (15*yqqOmega1[fl1, fl95]*yqqOmega1[fl2, fl97]*yqqOmega1bar[fl1, 
             fl93]*yqqOmega1bar[fl2, fl99])/(64*MOmega1^2*Pi^2), 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*yqqOmega1[fl1, fl99]*yqqOmega1[fl2, fl93]*yqqOmega1bar[fl1, 
             fl97]*yqqOmega1bar[fl2, fl95])/(64*MOmega1^2*Pi^2) - 
          (15*yqqOmega1[fl1, fl93]*yqqOmega1[fl2, fl99]*yqqOmega1bar[fl1, 
             fl95]*yqqOmega1bar[fl2, fl97])/(64*MOmega1^2*Pi^2), 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*yudOmega1[fl95, fl1]*yudOmega1[fl97, fl2]*yudOmega1bar[fl93, 
            fl1]*yudOmega1bar[fl99, fl2])/(256*MOmega1^2*Pi^2), 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*yudOmega1[fl93, fl1]*yudOmega1[fl99, fl2]*yudOmega1bar[fl95, 
            fl1]*yudOmega1bar[fl97, fl2])/(256*MOmega1^2*Pi^2), 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> (g2*yqqOmega1[fl1, fl97]*
           yqqOmega1bar[fl1, fl99])/(32*MOmega1^2*Pi^2), 
        alphaEWqpbar[fl99_, fl97_] -> (g2*yqqOmega1[fl1, fl99]*
           yqqOmega1bar[fl1, fl97])/(32*MOmega1^2*Pi^2), 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> (yudOmega1[fl1, fl97]*yudOmega1bar[fl1, 
             fl99])/(32*Pi^2) + (invepsilonbar*yudOmega1[fl1, fl97]*
            yudOmega1bar[fl1, fl99])/(16*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*
            yudOmega1[fl1, fl97]*yudOmega1bar[fl1, fl99])/(16*Pi^2), 
        alphaKdbar[fl99_, fl97_] -> (yudOmega1[fl1, fl99]*yudOmega1bar[fl1, 
             fl97])/(32*Pi^2) + (invepsilonbar*yudOmega1[fl1, fl99]*
            yudOmega1bar[fl1, fl97])/(16*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*
            yudOmega1[fl1, fl99]*yudOmega1bar[fl1, fl97])/(16*Pi^2), 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> (yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, 
             fl99])/(8*Pi^2) + (invepsilonbar*yqqOmega1[fl1, fl97]*
            yqqOmega1bar[fl1, fl99])/(4*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, fl99])/(4*Pi^2), 
        alphaKqbar[fl99_, fl97_] -> (yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, 
             fl97])/(8*Pi^2) + (invepsilonbar*yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl1, fl97])/(4*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, fl97])/(4*Pi^2), 
        alphaKu[fl99_, fl97_] -> (yudOmega1[fl97, fl1]*yudOmega1bar[fl99, 
             fl1])/(32*Pi^2) + (invepsilonbar*yudOmega1[fl97, fl1]*
            yudOmega1bar[fl99, fl1])/(16*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*
            yudOmega1[fl97, fl1]*yudOmega1bar[fl99, fl1])/(16*Pi^2), 
        alphaKubar[fl99_, fl97_] -> (yudOmega1[fl99, fl1]*yudOmega1bar[fl97, 
             fl1])/(32*Pi^2) + (invepsilonbar*yudOmega1[fl99, fl1]*
            yudOmega1bar[fl97, fl1])/(16*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*
            yudOmega1[fl99, fl1]*yudOmega1bar[fl97, fl1])/(16*Pi^2), 
        alphaOdB[fl97_, fl99_] -> (13*g1*yqqOmega1bar[fl1, fl97]*
            yubar[fl1, fl2]*yudOmega1[fl2, fl99])/(192*MOmega1^2*Pi^2) + 
          (5*g1*invepsilonbar*yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*
            yudOmega1[fl2, fl99])/(96*MOmega1^2*Pi^2) - 
          (5*g1*Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, fl97]*
            yubar[fl1, fl2]*yudOmega1[fl2, fl99])/(96*MOmega1^2*Pi^2), 
        alphaOdBbar[fl97_, fl99_] -> (13*g1*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(192*MOmega1^2*Pi^2) + 
          (5*g1*invepsilonbar*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(96*MOmega1^2*Pi^2) - 
          (5*g1*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(96*MOmega1^2*Pi^2), 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yudOmega1[fl1, fl95]*yudOmega1[fl2, fl97]*yudOmega1bar[fl1, 
             fl93]*yudOmega1bar[fl2, fl99])/(MOmega1^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yudOmega1[fl1, fl93]*yudOmega1[fl2, fl99]*yudOmega1bar[fl1, 
             fl95]*yudOmega1bar[fl2, fl97])/(MOmega1^2*Pi^2), 
        alphaOdG[fl97_, fl99_] -> (g3*yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*
            yudOmega1[fl2, fl99])/(32*MOmega1^2*Pi^2) + 
          (g3*invepsilonbar*yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*
            yudOmega1[fl2, fl99])/(32*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*
            yudOmega1[fl2, fl99])/(32*MOmega1^2*Pi^2), 
        alphaOdGbar[fl97_, fl99_] -> (g3*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(32*MOmega1^2*Pi^2) + 
          (g3*invepsilonbar*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(32*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(32*MOmega1^2*Pi^2), 
        alphaOdH[fl97_, fl99_] -> (lambdaHatOmega1*yqqOmega1bar[fl1, fl97]*
            yubar[fl1, fl2]*yudOmega1[fl2, fl99])/(4*MOmega1^2*Pi^2) + 
          (yqqOmega1bar[fl1, fl97]*yu[fl2, fl3]*yubar[fl1, fl3]*
            yubar[fl2, fl4]*yudOmega1[fl4, fl99])/(4*MOmega1^2*Pi^2) + 
          (invepsilonbar*yqqOmega1bar[fl1, fl97]*yu[fl2, fl3]*yubar[fl1, fl3]*
            yubar[fl2, fl4]*yudOmega1[fl4, fl99])/(4*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, fl97]*yu[fl2, fl3]*
            yubar[fl1, fl3]*yubar[fl2, fl4]*yudOmega1[fl4, fl99])/
           (4*MOmega1^2*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         (lambdaHatOmega1*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(4*MOmega1^2*Pi^2) + 
          (yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yu[fl3, fl4]*yubar[fl3, fl2]*
            yudOmega1bar[fl4, fl99])/(4*MOmega1^2*Pi^2) + 
          (invepsilonbar*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yu[fl3, fl4]*
            yubar[fl3, fl2]*yudOmega1bar[fl4, fl99])/(4*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yu[fl3, fl4]*yubar[fl3, fl2]*yudOmega1bar[fl4, fl99])/
           (4*MOmega1^2*Pi^2), alphaOdW[fl97_, fl99_] -> 
         -1/64*(g2*yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*yudOmega1[fl2, 
              fl99])/(MOmega1^2*Pi^2) - (g2*invepsilonbar*yqqOmega1bar[fl1, 
             fl97]*yubar[fl1, fl2]*yudOmega1[fl2, fl99])/(32*MOmega1^2*
            Pi^2) + (g2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, fl97]*
            yubar[fl1, fl2]*yudOmega1[fl2, fl99])/(32*MOmega1^2*Pi^2), 
        alphaOdWbar[fl97_, fl99_] -> 
         -1/64*(g2*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yudOmega1bar[fl2, fl99])/
            (MOmega1^2*Pi^2) - (g2*invepsilonbar*yqqOmega1[fl1, fl97]*
            yu[fl1, fl2]*yudOmega1bar[fl2, fl99])/(32*MOmega1^2*Pi^2) + 
          (g2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(32*MOmega1^2*Pi^2), 
        alphaOeB[fl97_, fl99_] -> 0, alphaOeBbar[fl97_, fl99_] -> 0, 
        alphaOed[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> -1/16*(yu[fl1, fl2]*yubar[fl1, fl3]*
             yudOmega1[fl3, fl97]*yudOmega1bar[fl2, fl99])/(MOmega1^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, fl97]*
            yudOmega1bar[fl2, fl99])/(16*MOmega1^2*Pi^2) + 
          (Log[MOmega1^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl1, fl3]*
            yudOmega1[fl3, fl97]*yudOmega1bar[fl2, fl99])/
           (16*MOmega1^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         -1/16*(yu[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, fl99]*
             yudOmega1bar[fl2, fl97])/(MOmega1^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, fl99]*
            yudOmega1bar[fl2, fl97])/(16*MOmega1^2*Pi^2) + 
          (Log[MOmega1^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl1, fl3]*
            yudOmega1[fl3, fl99]*yudOmega1bar[fl2, fl97])/
           (16*MOmega1^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -1/8*(yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, fl97]*
             yqqOmega1bar[fl3, fl99])/(MOmega1^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, fl97]*
            yqqOmega1bar[fl3, fl99])/(8*MOmega1^2*Pi^2) + 
          (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl97]*yqqOmega1bar[fl3, fl99])/
           (8*MOmega1^2*Pi^2) + (yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) + 
          (invepsilonbar*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, 
             fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2), 
        alphaOHq1bar[fl99_, fl97_] -> 
         -1/8*(yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, fl99]*
             yqqOmega1bar[fl3, fl97])/(MOmega1^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl3, fl97])/(8*MOmega1^2*Pi^2) + 
          (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl99]*yqqOmega1bar[fl3, fl97])/
           (8*MOmega1^2*Pi^2) + (yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) + 
          (invepsilonbar*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, 
             fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2), 
        alphaOHq3[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl97]*yqqOmega1bar[fl3, fl99])/
           (8*MOmega1^2*Pi^2) + (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl97]*yqqOmega1bar[fl3, fl99])/
           (8*MOmega1^2*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl3, fl99])/
           (8*MOmega1^2*Pi^2) + (yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) + 
          (invepsilonbar*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, 
             fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2), 
        alphaOHq3bar[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl99]*yqqOmega1bar[fl3, fl97])/
           (8*MOmega1^2*Pi^2) + (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl99]*yqqOmega1bar[fl3, fl97])/
           (8*MOmega1^2*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl3, fl97])/
           (8*MOmega1^2*Pi^2) + (yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) + 
          (invepsilonbar*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, 
             fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/(8*MOmega1^2*Pi^2), 
        alphaOHu[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl1, fl3]*
            yudOmega1[fl97, fl3]*yudOmega1bar[fl99, fl2])/
           (16*MOmega1^2*Pi^2) + (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*
            yudOmega1[fl97, fl3]*yudOmega1bar[fl99, fl2])/
           (16*MOmega1^2*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl1, fl3]*yudOmega1[fl97, fl3]*yudOmega1bar[fl99, fl2])/
           (16*MOmega1^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (yd[fl1, fl2]*ydbar[fl1, fl3]*yudOmega1[fl99, fl3]*
            yudOmega1bar[fl97, fl2])/(16*MOmega1^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*yudOmega1[fl99, fl3]*
            yudOmega1bar[fl97, fl2])/(16*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, fl3]*
            yudOmega1[fl99, fl3]*yudOmega1bar[fl97, fl2])/
           (16*MOmega1^2*Pi^2), alphaOHud[fl97_, fl99_] -> 
         (yd[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, fl99]*
            yudOmega1bar[fl97, fl2])/(8*MOmega1^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, fl99]*
            yudOmega1bar[fl97, fl2])/(8*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*yubar[fl1, fl3]*
            yudOmega1[fl3, fl99]*yudOmega1bar[fl97, fl2])/(8*MOmega1^2*Pi^2), 
        alphaOHudbar[fl97_, fl99_] -> (ydbar[fl1, fl2]*yu[fl1, fl3]*
            yudOmega1[fl97, fl2]*yudOmega1bar[fl3, fl99])/
           (8*MOmega1^2*Pi^2) + (invepsilonbar*ydbar[fl1, fl2]*yu[fl1, fl3]*
            yudOmega1[fl97, fl2]*yudOmega1bar[fl3, fl99])/
           (8*MOmega1^2*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yu[fl1, fl3]*yudOmega1[fl97, fl2]*yudOmega1bar[fl3, fl99])/
           (8*MOmega1^2*Pi^2), alphaOlambdad[fl97_, fl99_] -> 
