MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yd[fl2, fl1]*ydbar[fl2, fl97])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1[fl99]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            ydbar[fl2, fl97])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1[fl99]*lambdauQ1bar[fl1]*ydbar[fl2, fl97]*yu[fl2, fl1])/
           (32*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1[fl99]*lambdauQ1bar[fl1]*
            ydbar[fl2, fl97]*yu[fl2, fl1])/(32*MQ1^2*Pi^2) + 
          (lambdadQ1[fl99]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl2, fl97]*yu[fl2, fl1])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1bar[fl97]*lambdauQ1[fl1]*yd[fl2, fl99]*yubar[fl2, fl1])/
           (32*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1bar[fl97]*lambdauQ1[fl1]*
            yd[fl2, fl99]*yubar[fl2, fl1])/(32*MQ1^2*Pi^2) + 
          (lambdadQ1bar[fl97]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl99]*
            yubar[fl2, fl1])/(32*MQ1^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         (lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl99, fl2]*ydbar[fl97, fl1])/
           (128*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl99, fl2]*ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl99, fl2]*yubar[fl97, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            yu[fl99, fl2]*yubar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl99, fl2]*
            yubar[fl97, fl1])/(64*MQ1^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (128*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl97, fl2]*ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl97, fl2]*yubar[fl99, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            yu[fl97, fl2]*yubar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl97, fl2]*
            yubar[fl99, fl1])/(64*MQ1^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 
         (-43*g1^2*lambdauQ1[fl97]*lambdauQ1bar[fl99])/(768*MQ1^2*Pi^2) - 
          (3*g2^2*lambdauQ1[fl97]*lambdauQ1bar[fl99])/(256*MQ1^2*Pi^2) - 
          (5*g1^2*invepsilonbar*lambdauQ1[fl97]*lambdauQ1bar[fl99])/
           (128*MQ1^2*Pi^2) + (9*g2^2*invepsilonbar*lambdauQ1[fl97]*
            lambdauQ1bar[fl99])/(128*MQ1^2*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl97]*
            lambdauQ1bar[fl99])/(32*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl97]*
            lambdauQ1bar[fl99])/(16*MQ1^2*Pi^2) + 
          (lambdauQ1[fl1]*lambdauQ1[fl97]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl99])/(32*MQ1^2*Pi^2) + 
          (5*g1^2*lambdauQ1[fl97]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
           (128*MQ1^2*Pi^2) - (9*g2^2*lambdauQ1[fl97]*lambdauQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2])/(128*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl97]*
            lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/(16*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (32*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl2, fl1]*yu[fl2, fl97])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl2, fl1]*yu[fl2, fl97])/(32*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl99]*yu[fl2, fl97]*yubar[fl2, fl1])/
           (32*MQ1^2*Pi^2) - (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl99]*
            yu[fl2, fl97]*yubar[fl2, fl1])/(32*MQ1^2*Pi^2) + 
          (lambdauQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*yu[fl2, fl97]*
            yubar[fl2, fl1])/(32*MQ1^2*Pi^2) + (lambdadQ1bar[fl1]*
            lambdauQ1[fl97]*yd[fl2, fl1]*yubar[fl2, fl99])/(32*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1bar[fl1]*lambdauQ1[fl97]*yd[fl2, fl1]*
            yubar[fl2, fl99])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1bar[fl1]*lambdauQ1[fl97]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl99])/(32*MQ1^2*Pi^2) - 
          (lambdauQ1[fl97]*lambdauQ1bar[fl1]*yu[fl2, fl1]*yubar[fl2, fl99])/
           (32*MQ1^2*Pi^2) - (invepsilonbar*lambdauQ1[fl97]*lambdauQ1bar[fl1]*
            yu[fl2, fl1]*yubar[fl2, fl99])/(32*MQ1^2*Pi^2) + 
          (lambdauQ1[fl97]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[fl2, fl1]*
            yubar[fl2, fl99])/(32*MQ1^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (-43*g1^2*lambdauQ1[fl99]*lambdauQ1bar[fl97])/(768*MQ1^2*Pi^2) - 
          (3*g2^2*lambdauQ1[fl99]*lambdauQ1bar[fl97])/(256*MQ1^2*Pi^2) - 
          (5*g1^2*invepsilonbar*lambdauQ1[fl99]*lambdauQ1bar[fl97])/
           (128*MQ1^2*Pi^2) + (9*g2^2*invepsilonbar*lambdauQ1[fl99]*
            lambdauQ1bar[fl97])/(128*MQ1^2*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            lambdauQ1bar[fl97])/(32*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            lambdauQ1bar[fl97])/(16*MQ1^2*Pi^2) + 
          (lambdauQ1[fl1]*lambdauQ1[fl99]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl97])/(32*MQ1^2*Pi^2) + 
          (5*g1^2*lambdauQ1[fl99]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
           (128*MQ1^2*Pi^2) - (9*g2^2*lambdauQ1[fl99]*lambdauQ1bar[fl97]*
            Log[MQ1^2/\[Mu]^2])/(128*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/(16*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdauQ1bar[fl97]*ydbar[fl2, fl1]*yu[fl2, fl99])/
           (32*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl97]*
            ydbar[fl2, fl1]*yu[fl2, fl99])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl2, fl1]*yu[fl2, fl99])/(32*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl97]*yu[fl2, fl99]*yubar[fl2, fl1])/
           (32*MQ1^2*Pi^2) - (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl97]*
            yu[fl2, fl99]*yubar[fl2, fl1])/(32*MQ1^2*Pi^2) + 
          (lambdauQ1[fl1]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*yu[fl2, fl99]*
            yubar[fl2, fl1])/(32*MQ1^2*Pi^2) + (lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*yd[fl2, fl1]*yubar[fl2, fl97])/(32*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl2, fl1]*
            yubar[fl2, fl97])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1bar[fl1]*lambdauQ1[fl99]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl97])/(32*MQ1^2*Pi^2) - 
          (lambdauQ1[fl99]*lambdauQ1bar[fl1]*yu[fl2, fl1]*yubar[fl2, fl97])/
           (32*MQ1^2*Pi^2) - (invepsilonbar*lambdauQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl2, fl1]*yubar[fl2, fl97])/(32*MQ1^2*Pi^2) + 
          (lambdauQ1[fl99]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[fl2, fl1]*
            yubar[fl2, fl97])/(32*MQ1^2*Pi^2), alphaOHud[fl97_, fl99_] -> 
         (-11*g1^2*lambdadQ1[fl99]*lambdauQ1bar[fl97])/(128*MQ1^2*Pi^2) + 
          (3*g2^2*lambdadQ1[fl99]*lambdauQ1bar[fl97])/(128*MQ1^2*Pi^2) - 
          (3*g1^2*invepsilonbar*lambdadQ1[fl99]*lambdauQ1bar[fl97])/
           (64*MQ1^2*Pi^2) - (9*g2^2*invepsilonbar*lambdadQ1[fl99]*
            lambdauQ1bar[fl97])/(64*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1[fl99]*lambdadQ1bar[fl1]*
            lambdauQ1bar[fl97])/(16*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1[fl99]*lambdadQ1bar[fl1]*
            lambdauQ1bar[fl97])/(16*MQ1^2*Pi^2) + 
          (lambdadQ1[fl99]*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl97])/(16*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl99]*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl97])/(16*MQ1^2*Pi^2) + 
          (3*g1^2*lambdadQ1[fl99]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
           (64*MQ1^2*Pi^2) + (9*g2^2*lambdadQ1[fl99]*lambdauQ1bar[fl97]*
            Log[MQ1^2/\[Mu]^2])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1[fl99]*lambdadQ1bar[fl1]*
            lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/(16*MQ1^2*Pi^2) - 
          (lambdadQ1[fl99]*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/(16*MQ1^2*Pi^2), 
        alphaOHudbar[fl97_, fl99_] -> (-11*g1^2*lambdadQ1bar[fl99]*
            lambdauQ1[fl97])/(128*MQ1^2*Pi^2) + (3*g2^2*lambdadQ1bar[fl99]*
            lambdauQ1[fl97])/(128*MQ1^2*Pi^2) - (3*g1^2*invepsilonbar*
            lambdadQ1bar[fl99]*lambdauQ1[fl97])/(64*MQ1^2*Pi^2) - 
          (9*g2^2*invepsilonbar*lambdadQ1bar[fl99]*lambdauQ1[fl97])/
           (64*MQ1^2*Pi^2) + (lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            lambdadQ1bar[fl99]*lambdauQ1[fl97])/(16*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdadQ1bar[fl99]*
            lambdauQ1[fl97])/(16*MQ1^2*Pi^2) + (lambdadQ1bar[fl99]*
            lambdauQ1[fl1]*lambdauQ1[fl97]*lambdauQ1bar[fl1])/
           (16*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            lambdauQ1[fl97]*lambdauQ1bar[fl1])/(16*MQ1^2*Pi^2) + 
          (3*g1^2*lambdadQ1bar[fl99]*lambdauQ1[fl97]*Log[MQ1^2/\[Mu]^2])/
           (64*MQ1^2*Pi^2) + (9*g2^2*lambdadQ1bar[fl99]*lambdauQ1[fl97]*
            Log[MQ1^2/\[Mu]^2])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdadQ1bar[fl99]*
            lambdauQ1[fl97]*Log[MQ1^2/\[Mu]^2])/(16*MQ1^2*Pi^2) - 
          (lambdadQ1bar[fl99]*lambdauQ1[fl1]*lambdauQ1[fl97]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/(16*MQ1^2*Pi^2), 
        alphaOlambdad[fl97_, fl99_] -> (lambdadQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl97, fl1])/(16*Pi^2) + (invepsilonbar*lambdadQ1[fl99]*
            lambdauQ1bar[fl1]*yu[fl97, fl1])/(16*Pi^2) + 
          (muH^2*lambdadQ1[fl99]*lambdauQ1bar[fl1]*yu[fl97, fl1])/
           (16*MQ1^2*Pi^2) + (invepsilonbar*muH^2*lambdadQ1[fl99]*
            lambdauQ1bar[fl1]*yu[fl97, fl1])/(16*MQ1^2*Pi^2) - 
          (lambdadQ1[fl99]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            yu[fl97, fl1])/(16*Pi^2) - (muH^2*lambdadQ1[fl99]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[fl97, fl1])/
           (16*MQ1^2*Pi^2), alphaOlambdadbar[fl97_, fl99_] -> 
         (lambdadQ1bar[fl99]*lambdauQ1[fl1]*yubar[fl97, fl1])/(16*Pi^2) + 
          (invepsilonbar*lambdadQ1bar[fl99]*lambdauQ1[fl1]*yubar[fl97, fl1])/
           (16*Pi^2) + (muH^2*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            yubar[fl97, fl1])/(16*MQ1^2*Pi^2) + (invepsilonbar*muH^2*
            lambdadQ1bar[fl99]*lambdauQ1[fl1]*yubar[fl97, fl1])/
           (16*MQ1^2*Pi^2) - (lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            Log[MQ1^2/\[Mu]^2]*yubar[fl97, fl1])/(16*Pi^2) - 
          (muH^2*lambdadQ1bar[fl99]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(16*MQ1^2*Pi^2), alphaOlambdae[fl97_, fl99_] -> 
         0, alphaOlambdaebar[fl97_, fl99_] -> 0, 
        alphaOlambdau[fl97_, fl99_] -> (lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            yd[fl97, fl1])/(16*Pi^2) + (invepsilonbar*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*yd[fl97, fl1])/(16*Pi^2) + 
          (muH^2*lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl97, fl1])/
           (16*MQ1^2*Pi^2) + (invepsilonbar*muH^2*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*yd[fl97, fl1])/(16*MQ1^2*Pi^2) - 
          (lambdadQ1bar[fl1]*lambdauQ1[fl99]*Log[MQ1^2/\[Mu]^2]*
            yd[fl97, fl1])/(16*Pi^2) - (muH^2*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*Log[MQ1^2/\[Mu]^2]*yd[fl97, fl1])/
           (16*MQ1^2*Pi^2), alphaOlambdaubar[fl97_, fl99_] -> 
         (lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl97, fl1])/(16*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl97, fl1])/
           (16*Pi^2) + (muH^2*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(16*MQ1^2*Pi^2) + (invepsilonbar*muH^2*
            lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl97, fl1])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl97, fl1])/(16*Pi^2) - 
          (muH^2*lambdadQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(16*MQ1^2*Pi^2), 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yl[fl95, fl1]*
            ylbar[fl93, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yl[fl95, fl1]*
            ylbar[fl93, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdadQ1[fl97]*lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            yl[fl95, fl1]*ylbar[fl93, fl1])/(64*MQ1^2*Pi^2), 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yl[fl93, fl1]*
            ylbar[fl95, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yl[fl93, fl1]*
            ylbar[fl95, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdadQ1[fl99]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*
            yl[fl93, fl1]*ylbar[fl95, fl1])/(64*MQ1^2*Pi^2), 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (3*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl93]*lambdauQ1bar[fl95]*Log[MQ1^2/\[Mu]^2]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(64*MQ1^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (3*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl95]*lambdauQ1bar[fl93]*Log[MQ1^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(64*MQ1^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdadQ1[fl97]*lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(64*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl97]*lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(64*MQ1^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdadQ1[fl99]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(64*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl99]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(64*MQ1^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         (3*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl93]*lambdauQ1bar[fl95]*Log[MQ1^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (3*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdauQ1[fl93]*lambdauQ1bar[fl95]*Log[MQ1^2/\[Mu]^2]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(64*MQ1^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         (3*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl95]*lambdauQ1bar[fl93]*Log[MQ1^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (3*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdauQ1[fl95]*lambdauQ1bar[fl93]*Log[MQ1^2/\[Mu]^2]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(64*MQ1^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (-7*g1*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            yd[fl97, fl1])/(768*MQ1^2*Pi^2) - (g1*invepsilonbar*
            lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl97, fl1])/
           (128*MQ1^2*Pi^2) + (g1*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            Log[MQ1^2/\[Mu]^2]*yd[fl97, fl1])/(128*MQ1^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> (-7*g1*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(768*MQ1^2*Pi^2) - 
          (g1*invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(128*MQ1^2*Pi^2) + 
