MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yquPhibar[t, mif3]*yu[t, mif4]*yubar[mif2, r] - 
           540*yquPhi[p, mif4]*yquPhibar[mif2, s]*yu[mif1, s]*
            yubar[p, mif3]))/(34560*MPhi^2*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (yquPhi[mif2, mif3]*yquPhibar[mif1, mif4])/(6*MPhi^2) + 
        (onelooporder*(-432*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 340*g3^2*KroneckerDelta[mif3, mif4]*
            ydqPhi[fl1, mif1]*ydqPhibar[fl1, mif2] + 120*g3^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*ydqPhi[fl1, mif1]*ydqPhibar[fl1, 
             mif2] - 120*g3^2*KroneckerDelta[mif3, mif4]*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[fl1, mif1]*ydqPhibar[fl1, mif2] + 
           680*g3^2*KroneckerDelta[mif1, mif2]*yquPhi[fl1, mif3]*
            yquPhibar[fl1, mif4] + 240*g3^2*invepsilonbar*KroneckerDelta[
             mif1, mif2]*yquPhi[fl1, mif3]*yquPhibar[fl1, mif4] - 
           240*g3^2*KroneckerDelta[mif1, mif2]*Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl1, mif3]*yquPhibar[fl1, mif4] - 630*ydqPhi[fl1, mif1]*
            ydqPhibar[fl1, mif2]*yquPhi[fl2, mif3]*yquPhibar[fl2, mif4] - 
           60*ydqPhi[fl1, mif1]*ydqPhibar[fl1, fl2]*yquPhi[mif2, mif3]*
            yquPhibar[fl2, mif4] - 60*invepsilonbar*ydqPhi[fl1, mif1]*
            ydqPhibar[fl1, fl2]*yquPhi[mif2, mif3]*yquPhibar[fl2, mif4] + 
           60*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, mif1]*ydqPhibar[fl1, fl2]*
            yquPhi[mif2, mif3]*yquPhibar[fl2, mif4] + 
           340*g3^2*KroneckerDelta[mif3, mif4]*yquPhi[mif2, fl1]*
            yquPhibar[mif1, fl1] + 120*g3^2*invepsilonbar*KroneckerDelta[
             mif3, mif4]*yquPhi[mif2, fl1]*yquPhibar[mif1, fl1] - 
           120*g3^2*KroneckerDelta[mif3, mif4]*Log[MPhi^2/\[Mu]^2]*
            yquPhi[mif2, fl1]*yquPhibar[mif1, fl1] - 180*yquPhi[fl1, mif3]*
            yquPhi[mif2, fl2]*yquPhibar[fl1, mif4]*yquPhibar[mif1, fl2] - 
           120*yquPhi[fl1, MIF1]*yquPhi[mif2, mif3]*yquPhibar[fl1, mif4]*
            yquPhibar[mif1, MIF1] - 240*invepsilonbar*yquPhi[fl1, MIF1]*
            yquPhi[mif2, mif3]*yquPhibar[fl1, mif4]*yquPhibar[mif1, MIF1] + 
           240*Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, MIF1]*yquPhi[mif2, mif3]*
            yquPhibar[fl1, mif4]*yquPhibar[mif1, MIF1] - 60*ydqPhi[fl1, fl2]*
            ydqPhibar[fl1, mif2]*yquPhi[fl2, mif3]*yquPhibar[mif1, mif4] - 
           60*invepsilonbar*ydqPhi[fl1, fl2]*ydqPhibar[fl1, mif2]*
            yquPhi[fl2, mif3]*yquPhibar[mif1, mif4] + 60*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[fl1, fl2]*ydqPhibar[fl1, mif2]*yquPhi[fl2, mif3]*
            yquPhibar[mif1, mif4] - 60*ydqPhi[fl1, MIF1]*ydqPhibar[fl1, mif2]*
            yquPhi[MIF1, mif3]*yquPhibar[mif1, mif4] - 120*invepsilonbar*
            ydqPhi[fl1, MIF1]*ydqPhibar[fl1, mif2]*yquPhi[MIF1, mif3]*
            yquPhibar[mif1, mif4] + 120*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, MIF1]*
            ydqPhibar[fl1, mif2]*yquPhi[MIF1, mif3]*yquPhibar[mif1, mif4] + 
           125*g1^2*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] + 
           375*epsilonbar*g1^2*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] + 
           135*g2^2*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] + 
           405*epsilonbar*g2^2*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] - 
           660*g3^2*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] - 
           1980*epsilonbar*g3^2*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] + 
           250*epsilonbar*g1^2*invepsilonbar*yquPhi[mif2, mif3]*
            yquPhibar[mif1, mif4] + 270*epsilonbar*g2^2*invepsilonbar*
            yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] - 1320*epsilonbar*g3^2*
            invepsilonbar*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] - 
           250*epsilonbar*g1^2*Log[MPhi^2/\[Mu]^2]*yquPhi[mif2, mif3]*
            yquPhibar[mif1, mif4] - 270*epsilonbar*g2^2*Log[MPhi^2/\[Mu]^2]*
            yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] + 1320*epsilonbar*g3^2*
            Log[MPhi^2/\[Mu]^2]*yquPhi[mif2, mif3]*yquPhibar[mif1, mif4] - 
           120*yquPhi[fl1, mif3]*yquPhi[mif2, MIF1]*yquPhibar[fl1, MIF1]*
            yquPhibar[mif1, mif4] - 240*invepsilonbar*yquPhi[fl1, mif3]*
            yquPhi[mif2, MIF1]*yquPhibar[fl1, MIF1]*yquPhibar[mif1, mif4] + 
           240*Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, mif3]*yquPhi[mif2, MIF1]*
            yquPhibar[fl1, MIF1]*yquPhibar[mif1, mif4] - 
           60*yquPhi[MIF1, mif3]*yquPhi[mif2, fl1]*yquPhibar[mif1, mif4]*
            yquPhibar[MIF1, fl1] - 120*invepsilonbar*yquPhi[MIF1, mif3]*
            yquPhi[mif2, fl1]*yquPhibar[mif1, mif4]*yquPhibar[MIF1, fl1] + 
           120*Log[MPhi^2/\[Mu]^2]*yquPhi[MIF1, mif3]*yquPhi[mif2, fl1]*
            yquPhibar[mif1, mif4]*yquPhibar[MIF1, fl1] - 60*ydqPhi[fl1, mif1]*
            ydqPhibar[fl1, MIF1]*yquPhi[mif2, mif3]*yquPhibar[MIF1, mif4] - 
           120*invepsilonbar*ydqPhi[fl1, mif1]*ydqPhibar[fl1, MIF1]*
            yquPhi[mif2, mif3]*yquPhibar[MIF1, mif4] + 
           120*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, mif1]*ydqPhibar[fl1, MIF1]*
            yquPhi[mif2, mif3]*yquPhibar[MIF1, mif4] - 60*yquPhi[MIF1, fl1]*
            yquPhi[mif2, mif3]*yquPhibar[mif1, fl1]*yquPhibar[MIF1, mif4] - 
           120*invepsilonbar*yquPhi[MIF1, fl1]*yquPhi[mif2, mif3]*
            yquPhibar[mif1, fl1]*yquPhibar[MIF1, mif4] + 
           120*Log[MPhi^2/\[Mu]^2]*yquPhi[MIF1, fl1]*yquPhi[mif2, mif3]*
            yquPhibar[mif1, fl1]*yquPhibar[MIF1, mif4] - 810*yd[mif2, fl1]*
            ydqPhi[fl1, mif1]*yquPhibar[fl2, mif4]*yu[fl2, mif3] - 
           540*invepsilonbar*yd[mif2, fl1]*ydqPhi[fl1, mif1]*
            yquPhibar[fl2, mif4]*yu[fl2, mif3] + 540*Log[MPhi^2/\[Mu]^2]*
            yd[mif2, fl1]*ydqPhi[fl1, mif1]*yquPhibar[fl2, mif4]*
            yu[fl2, mif3] + 2160*yd[fl1, fl2]*ydqPhi[fl2, mif1]*
            yquPhibar[fl1, mif4]*yu[mif2, mif3] + 1440*invepsilonbar*
            yd[fl1, fl2]*ydqPhi[fl2, mif1]*yquPhibar[fl1, mif4]*
            yu[mif2, mif3] - 1440*Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*
            ydqPhi[fl2, mif1]*yquPhibar[fl1, mif4]*yu[mif2, mif3] - 
           810*yquPhi[fl1, mif3]*yquPhibar[mif1, fl2]*yu[mif2, fl2]*
            yubar[fl1, mif4] - 540*invepsilonbar*yquPhi[fl1, mif3]*
            yquPhibar[mif1, fl2]*yu[mif2, fl2]*yubar[fl1, mif4] + 
           540*Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, mif3]*yquPhibar[mif1, fl2]*
            yu[mif2, fl2]*yubar[fl1, mif4] - 810*ydbar[mif1, fl1]*
            ydqPhibar[fl1, mif2]*yquPhi[fl2, mif3]*yubar[fl2, mif4] - 
           540*invepsilonbar*ydbar[mif1, fl1]*ydqPhibar[fl1, mif2]*
            yquPhi[fl2, mif3]*yubar[fl2, mif4] + 540*Log[MPhi^2/\[Mu]^2]*
            ydbar[mif1, fl1]*ydqPhibar[fl1, mif2]*yquPhi[fl2, mif3]*
            yubar[fl2, mif4] - 810*yquPhi[mif2, fl1]*yquPhibar[fl2, mif4]*
            yu[fl2, mif3]*yubar[mif1, fl1] - 540*invepsilonbar*
            yquPhi[mif2, fl1]*yquPhibar[fl2, mif4]*yu[fl2, mif3]*
            yubar[mif1, fl1] + 540*Log[MPhi^2/\[Mu]^2]*yquPhi[mif2, fl1]*
            yquPhibar[fl2, mif4]*yu[fl2, mif3]*yubar[mif1, fl1] + 
           2160*ydbar[fl1, fl2]*ydqPhibar[fl2, mif2]*yquPhi[fl1, mif3]*
            yubar[mif1, mif4] + 1440*invepsilonbar*ydbar[fl1, fl2]*
            ydqPhibar[fl2, mif2]*yquPhi[fl1, mif3]*yubar[mif1, mif4] - 
           1440*Log[MPhi^2/\[Mu]^2]*ydbar[fl1, fl2]*ydqPhibar[fl2, mif2]*
            yquPhi[fl1, mif3]*yubar[mif1, mif4]))/(34560*MPhi^2*Pi^2), 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-81*yd[mif3, mif4]*ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*
           yquPhi[fl1, mif2] - 54*invepsilonbar*yd[mif3, mif4]*
           ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] + 
          54*Log[MPhi^2/\[Mu]^2]*yd[mif3, mif4]*ydbar[fl1, fl2]*
           ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] - 
          144*g3^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 
          54*epsilonbar*g3^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
          72*g3^2*invepsilonbar*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 
          36*epsilonbar*g3^2*invepsilonbar*ydqPhibar[mif4, mif3]*
           yquPhi[mif1, mif2] + 72*g3^2*Log[MPhi^2/\[Mu]^2]*
           ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 36*epsilonbar*g3^2*
           Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
          15*g1^2*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] - 
          81*g2^2*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
          252*g3^2*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] - 
          10*g1^2*invepsilonbar*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] - 
          54*g2^2*invepsilonbar*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
          168*g3^2*invepsilonbar*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
          10*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif1]*
           yquPhi[mif3, mif2] + 54*g2^2*Log[MPhi^2/\[Mu]^2]*
           ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] - 
          168*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif1]*
           yquPhi[mif3, mif2] + 9*yd[t, mif4]*yquPhi[mif3, mif2]*
           yquPhibar[t, s]*yu[mif1, s] + 9*yd[mif3, s]*ydqPhi[s, t]*
           ydqPhibar[mif4, mif1]*yu[t, mif2] - 81*ydqPhibar[mif4, fl1]*
           yquPhi[mif3, fl2]*yu[mif1, mif2]*yubar[fl1, fl2] - 
          54*invepsilonbar*ydqPhibar[mif4, fl1]*yquPhi[mif3, fl2]*
           yu[mif1, mif2]*yubar[fl1, fl2] + 54*Log[MPhi^2/\[Mu]^2]*
           ydqPhibar[mif4, fl1]*yquPhi[mif3, fl2]*yu[mif1, mif2]*
           yubar[fl1, fl2]))/(1296*MPhi^2*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-81*yd[fl1, fl2]*ydbar[mif3, mif4]*ydqPhi[fl2, mif1]*
           yquPhibar[fl1, mif2] - 54*invepsilonbar*yd[fl1, fl2]*
           ydbar[mif3, mif4]*ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] + 
          54*Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[mif3, mif4]*
           ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 
          144*g3^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 
          54*epsilonbar*g3^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
          72*g3^2*invepsilonbar*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 
          36*epsilonbar*g3^2*invepsilonbar*ydqPhi[mif4, mif3]*
           yquPhibar[mif1, mif2] + 72*g3^2*Log[MPhi^2/\[Mu]^2]*
           ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 36*epsilonbar*g3^2*
           Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
          15*g1^2*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] - 
          81*g2^2*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
          252*g3^2*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] - 
          10*g1^2*invepsilonbar*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] - 
          54*g2^2*invepsilonbar*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
          168*g3^2*invepsilonbar*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
          10*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif1]*yquPhibar[mif3, 
            mif2] + 54*g2^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif1]*
           yquPhibar[mif3, mif2] - 168*g3^2*Log[MPhi^2/\[Mu]^2]*
           ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] - 81*ydqPhi[mif4, fl1]*
           yquPhibar[mif3, fl2]*yu[fl1, fl2]*yubar[mif1, mif2] - 
          54*invepsilonbar*ydqPhi[mif4, fl1]*yquPhibar[mif3, fl2]*
           yu[fl1, fl2]*yubar[mif1, mif2] + 54*Log[MPhi^2/\[Mu]^2]*
           ydqPhi[mif4, fl1]*yquPhibar[mif3, fl2]*yu[fl1, fl2]*
           yubar[mif1, mif2] + 9*ydbar[p, mif4]*yquPhi[p, r]*
           yquPhibar[mif3, mif2]*yubar[mif1, r] + 9*ydbar[mif3, r]*
           ydqPhi[mif4, mif1]*ydqPhibar[r, p]*yubar[p, mif2]))/
        (1296*MPhi^2*Pi^2), alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -((ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2])/MPhi^2) + 
        (onelooporder*(72*ydqPhi[fl1, fl2]*ydqPhibar[fl1, mif1]*
            ydqPhibar[mif4, mif3]*yquPhi[fl2, mif2] + 72*invepsilonbar*
            ydqPhi[fl1, fl2]*ydqPhibar[fl1, mif1]*ydqPhibar[mif4, mif3]*
            yquPhi[fl2, mif2] - 72*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl2]*
            ydqPhibar[fl1, mif1]*ydqPhibar[mif4, mif3]*yquPhi[fl2, mif2] + 
           144*ydqPhi[MIF1, fl1]*ydqPhibar[MIF1, mif3]*ydqPhibar[mif4, fl1]*
            yquPhi[mif1, mif2] + 288*invepsilonbar*ydqPhi[MIF1, fl1]*
            ydqPhibar[MIF1, mif3]*ydqPhibar[mif4, fl1]*yquPhi[mif1, mif2] - 
           288*Log[MPhi^2/\[Mu]^2]*ydqPhi[MIF1, fl1]*ydqPhibar[MIF1, mif3]*
            ydqPhibar[mif4, fl1]*yquPhi[mif1, mif2] + 72*ydqPhi[fl1, MIF1]*
            ydqPhibar[fl1, mif3]*ydqPhibar[mif4, MIF1]*yquPhi[mif1, mif2] + 
           144*invepsilonbar*ydqPhi[fl1, MIF1]*ydqPhibar[fl1, mif3]*
            ydqPhibar[mif4, MIF1]*yquPhi[mif1, mif2] - 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, MIF1]*ydqPhibar[fl1, mif3]*
            ydqPhibar[mif4, MIF1]*yquPhi[mif1, mif2] + 
           120*g1^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
           45*epsilonbar*g1^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 
           648*g2^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
           243*epsilonbar*g2^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
           1440*g3^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 
           540*epsilonbar*g3^2*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 
           60*g1^2*invepsilonbar*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
           30*epsilonbar*g1^2*invepsilonbar*ydqPhibar[mif4, mif3]*
            yquPhi[mif1, mif2] + 324*g2^2*invepsilonbar*ydqPhibar[mif4, mif3]*
            yquPhi[mif1, mif2] - 162*epsilonbar*g2^2*invepsilonbar*
            ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 720*g3^2*invepsilonbar*
            ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 360*epsilonbar*g3^2*
            invepsilonbar*ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
           60*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif3]*
            yquPhi[mif1, mif2] + 30*epsilonbar*g1^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] - 
           324*g2^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif3]*
            yquPhi[mif1, mif2] + 162*epsilonbar*g2^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 
           720*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif3]*
            yquPhi[mif1, mif2] - 360*epsilonbar*g3^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhibar[mif4, mif3]*yquPhi[mif1, mif2] + 72*ydqPhi[fl1, MIF1]*
            ydqPhibar[fl1, mif1]*ydqPhibar[mif4, mif3]*yquPhi[MIF1, mif2] + 
           144*invepsilonbar*ydqPhi[fl1, MIF1]*ydqPhibar[fl1, mif1]*
            ydqPhibar[mif4, mif3]*yquPhi[MIF1, mif2] - 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, MIF1]*ydqPhibar[fl1, mif1]*
            ydqPhibar[mif4, mif3]*yquPhi[MIF1, mif2] + 
           60*g1^2*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
           324*g2^2*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
           1584*g3^2*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
           40*g1^2*invepsilonbar*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
           216*g2^2*invepsilonbar*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] + 
           1056*g3^2*invepsilonbar*ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] - 
           40*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif1]*
            yquPhi[mif3, mif2] - 216*g2^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhibar[mif4, mif1]*yquPhi[mif3, mif2] - 
           1056*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif1]*
            yquPhi[mif3, mif2] + 72*ydqPhibar[mif4, fl1]*yquPhi[mif1, mif2]*
            yquPhi[mif3, fl2]*yquPhibar[fl1, fl2] + 72*invepsilonbar*
            ydqPhibar[mif4, fl1]*yquPhi[mif1, mif2]*yquPhi[mif3, fl2]*
            yquPhibar[fl1, fl2] - 72*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, fl1]*
            yquPhi[mif1, mif2]*yquPhi[mif3, fl2]*yquPhibar[fl1, fl2] + 
           144*ydqPhibar[mif4, mif3]*yquPhi[fl1, mif2]*yquPhi[mif1, MIF1]*
            yquPhibar[fl1, MIF1] + 288*invepsilonbar*ydqPhibar[mif4, mif3]*
            yquPhi[fl1, mif2]*yquPhi[mif1, MIF1]*yquPhibar[fl1, MIF1] - 
           288*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif3]*yquPhi[fl1, mif2]*
            yquPhi[mif1, MIF1]*yquPhibar[fl1, MIF1] + 
           72*ydqPhibar[mif4, mif3]*yquPhi[mif1, fl1]*yquPhi[MIF1, mif2]*
            yquPhibar[MIF1, fl1] + 144*invepsilonbar*ydqPhibar[mif4, mif3]*
            yquPhi[mif1, fl1]*yquPhi[MIF1, mif2]*yquPhibar[MIF1, fl1] - 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, mif3]*yquPhi[mif1, fl1]*
            yquPhi[MIF1, mif2]*yquPhibar[MIF1, fl1] + 
           72*ydqPhibar[mif4, MIF1]*yquPhi[mif1, mif2]*yquPhi[mif3, fl1]*
            yquPhibar[MIF1, fl1] + 144*invepsilonbar*ydqPhibar[mif4, MIF1]*
            yquPhi[mif1, mif2]*yquPhi[mif3, fl1]*yquPhibar[MIF1, fl1] - 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhibar[mif4, MIF1]*yquPhi[mif1, mif2]*
            yquPhi[mif3, fl1]*yquPhibar[MIF1, fl1] - 36*yd[t, mif4]*
            yquPhi[mif3, mif2]*yquPhibar[t, s]*yu[mif1, s] - 
           216*yd[t, mif4]*yquPhi[mif1, mif2]*yquPhibar[t, s]*yu[mif3, s] - 
           36*yd[mif3, s]*ydqPhi[s, t]*ydqPhibar[mif4, mif1]*yu[t, mif2] - 
           216*yd[mif1, s]*ydqPhi[s, t]*ydqPhibar[mif4, mif3]*yu[t, mif2]))/
         (6912*MPhi^2*Pi^2), alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -((ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2])/MPhi^2) + 
        (onelooporder*(72*ydqPhi[fl1, mif1]*ydqPhi[mif4, mif3]*
            ydqPhibar[fl1, fl2]*yquPhibar[fl2, mif2] + 72*invepsilonbar*
            ydqPhi[fl1, mif1]*ydqPhi[mif4, mif3]*ydqPhibar[fl1, fl2]*
            yquPhibar[fl2, mif2] - 72*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, mif1]*
            ydqPhi[mif4, mif3]*ydqPhibar[fl1, fl2]*yquPhibar[fl2, mif2] + 
           144*ydqPhi[mif4, mif3]*yquPhi[fl1, MIF1]*yquPhibar[fl1, mif2]*
            yquPhibar[mif1, MIF1] + 288*invepsilonbar*ydqPhi[mif4, mif3]*
            yquPhi[fl1, MIF1]*yquPhibar[fl1, mif2]*yquPhibar[mif1, MIF1] - 
           288*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif3]*yquPhi[fl1, MIF1]*
            yquPhibar[fl1, mif2]*yquPhibar[mif1, MIF1] + 
           120*g1^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
           45*epsilonbar*g1^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 
           648*g2^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
           243*epsilonbar*g2^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
           1440*g3^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 
           540*epsilonbar*g3^2*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 
           60*g1^2*invepsilonbar*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
           30*epsilonbar*g1^2*invepsilonbar*ydqPhi[mif4, mif3]*
            yquPhibar[mif1, mif2] + 324*g2^2*invepsilonbar*ydqPhi[mif4, mif3]*
            yquPhibar[mif1, mif2] - 162*epsilonbar*g2^2*invepsilonbar*
            ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 720*g3^2*invepsilonbar*
            ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 360*epsilonbar*g3^2*
            invepsilonbar*ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
           60*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif3]*yquPhibar[mif1, 
             mif2] + 30*epsilonbar*g1^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] - 
           324*g2^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif3]*
            yquPhibar[mif1, mif2] + 162*epsilonbar*g2^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 
           720*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif3]*
            yquPhibar[mif1, mif2] - 360*epsilonbar*g3^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[mif4, mif3]*yquPhibar[mif1, mif2] + 72*ydqPhi[fl1, mif3]*
            ydqPhi[mif4, MIF1]*ydqPhibar[fl1, MIF1]*yquPhibar[mif1, mif2] + 
           144*invepsilonbar*ydqPhi[fl1, mif3]*ydqPhi[mif4, MIF1]*
            ydqPhibar[fl1, MIF1]*yquPhibar[mif1, mif2] - 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, mif3]*ydqPhi[mif4, MIF1]*
            ydqPhibar[fl1, MIF1]*yquPhibar[mif1, mif2] + 
           144*ydqPhi[MIF1, mif3]*ydqPhi[mif4, fl1]*ydqPhibar[MIF1, fl1]*
            yquPhibar[mif1, mif2] + 288*invepsilonbar*ydqPhi[MIF1, mif3]*
            ydqPhi[mif4, fl1]*ydqPhibar[MIF1, fl1]*yquPhibar[mif1, mif2] - 
           288*Log[MPhi^2/\[Mu]^2]*ydqPhi[MIF1, mif3]*ydqPhi[mif4, fl1]*
            ydqPhibar[MIF1, fl1]*yquPhibar[mif1, mif2] + 72*ydqPhi[fl1, mif1]*
            ydqPhi[mif4, mif3]*ydqPhibar[fl1, MIF1]*yquPhibar[MIF1, mif2] + 
           144*invepsilonbar*ydqPhi[fl1, mif1]*ydqPhi[mif4, mif3]*
            ydqPhibar[fl1, MIF1]*yquPhibar[MIF1, mif2] - 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, mif1]*ydqPhi[mif4, mif3]*
            ydqPhibar[fl1, MIF1]*yquPhibar[MIF1, mif2] + 
           72*ydqPhi[mif4, mif3]*yquPhi[MIF1, fl1]*yquPhibar[mif1, fl1]*
            yquPhibar[MIF1, mif2] + 144*invepsilonbar*ydqPhi[mif4, mif3]*
            yquPhi[MIF1, fl1]*yquPhibar[mif1, fl1]*yquPhibar[MIF1, mif2] - 
